48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.700888157 -4.977549553 26.498931885
C 9.104761124 -3.359380245 24.438079834
C 9.179192543 -1.890152097 23.234973907
C 11.059790611 -1.309281707 23.314889908
C 11.008859634 -0.249367863 24.626436234
C 12.493334770 0.610600471 24.449634552
C 13.310769081 -0.545316160 23.591985703
C 13.029829979 -1.590038180 22.116184235
C 11.990071297 -1.960526943 22.607042313
N 8.047000885 -3.709854841 24.455490112
O 9.390625954 -5.656487465 26.325059891
O 9.018854141 -3.555699348 27.236310959
S 7.856602669 -4.688112736 26.322748184
C 14.114010811 -1.179907918 23.621156693
C 5.909116745 0.760962486 18.599311829
C 4.253842354 1.746533751 19.612524033
C 4.589772701 1.475141048 20.734439850
C 5.583352089 0.840058684 20.888994217
C 6.470851421 0.296987146 19.978595734
C 11.587253571 -2.290720224 22.923971176
C 9.955246925 -1.594081640 23.060113907
C 10.859468460 1.369896770 23.420211792
C 12.205223083 0.596107900 23.719480515
C 9.025153160 0.080587596 21.211431503
C 8.589469910 -0.552305281 20.797918320
C 7.592767239 -0.358578920 19.805681229
C 7.577489376 -0.299153388 18.522045135
N 12.143067360 -0.602345586 23.809068680
N 10.192651749 -0.289778233 22.721803665
N 6.699178696 0.331536174 17.765899658
N 4.851633549 1.432977080 18.477142334
O 8.976943016 1.434960842 21.031337738
O 8.640398026 2.563024282 22.859394073
S 9.751750946 1.960549355 22.345367432
O 10.500440598 1.960694075 21.264263153
C 11.148089409 2.447645903 23.755554199
C 9.922055244 0.408566028 23.499914169
C 9.793001175 -0.311248124 24.795610428
C 9.436348915 -1.184124708 25.270210266
C 9.339488983 -2.256269693 24.503503799
C 9.759669304 -2.373325109 22.829086304
C 9.574388504 -0.782990396 21.933204651
N 9.200680733 -3.995707273 24.789028168
C 8.938218117 -4.236780167 26.358945847
C 8.071866035 -5.565848351 26.493413925
N 9.149986267 -6.531522274 25.680877686
C 9.536011696 -6.082417011 24.563270569
C 9.849750519 -5.082251549 24.251956940
