48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.489504337 -4.893002510 26.544645309
C 9.174044609 -3.291236877 24.385080338
C 9.048049927 -1.871937156 23.216796875
C 10.742737770 -1.246472716 23.826988220
C 11.126849174 -0.144709706 24.509172440
C 12.489780426 0.390280157 24.484041214
C 13.014801979 0.050342329 23.565370560
C 13.464637756 -1.345208883 22.438995361
C 11.523685455 -1.939005733 22.391023636
N 8.157186508 -3.732132673 24.734405518
O 9.551962852 -5.836761475 26.443105698
O 8.788812637 -3.489757538 27.368667603
S 7.997309208 -4.360549450 26.189275742
C 13.986203194 -1.512281299 23.717092514
C 5.894134045 0.777623355 18.608207703
C 4.255319118 1.764839888 19.624767303
C 4.562614441 1.517684221 20.770975113
C 5.599645615 0.874206245 20.913311005
C 6.446468353 0.371328950 20.067760468
C 11.688254356 -1.823392391 23.012540817
C 9.918603897 -1.695155978 23.141056061
C 10.746098518 1.260162354 23.385639191
C 12.458074570 0.672306180 23.012609482
C 9.177314758 0.037072960 21.409631729
C 8.322117805 -0.723552287 20.681186676
C 7.592990398 -0.364743710 19.916320801
C 7.521244526 -0.237384632 18.484672546
N 12.751301765 -1.131187320 23.465669632
N 9.881632805 -0.173460409 22.657020569
N 6.687462330 0.339823604 17.813791275
N 4.835865021 1.448770165 18.489736557
O 9.132421494 1.384591460 20.915723801
O 8.545103073 2.386807442 22.852113724
S 9.837593079 2.178257227 22.656473160
O 10.264148712 1.854394436 21.229904175
C 10.785914421 2.371057034 23.487680435
C 10.080322266 0.044913962 23.827552795
C 9.310365677 0.222160101 24.529506683
C 9.364089012 -1.582617879 25.381319046
C 9.578646660 -2.278400183 24.405540466
C 9.865017891 -2.456295967 22.662834167
C 9.940297127 -0.988084555 22.117214203
N 9.534043312 -3.999880075 24.703372955
C 8.905603409 -3.800734043 26.474964142
C 8.598978996 -5.774747849 26.263555527
N 8.884330750 -6.755827904 25.915668488
C 9.619826317 -6.011349201 24.189075470
C 9.837812424 -5.231046200 24.230455399
