48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.609129429 -4.891805649 26.573577881
C 9.088601112 -3.270343542 24.307929993
C 9.025498390 -1.748683691 23.098037720
C 10.710651398 -1.081227064 23.615739822
C 11.121952057 -0.196320310 24.529451370
C 12.209527016 0.294763297 24.717893600
C 13.190819740 -0.063002832 23.380737305
C 13.350944519 -1.294310689 22.358240128
C 11.542284012 -2.130104065 22.405323029
N 7.997057438 -3.789853811 24.419576645
O 9.636054993 -5.790440083 26.412036896
O 8.865353584 -3.443198442 27.345024109
S 8.001850128 -4.525702953 26.496736526
C 13.972526550 -1.487885237 23.793474197
C 5.931118011 0.749554098 18.662927628
C 4.266708851 1.756453395 19.663467407
C 4.569942474 1.512802362 20.749252319
C 5.609799862 0.838750780 20.960359573
C 6.463450909 0.323810041 20.093313217
C 11.660832405 -1.855898380 22.966491699
C 9.859137535 -1.848958015 23.302753448
C 11.000053406 1.285287976 23.275762558
C 12.237361908 0.801336706 23.030744553
C 9.218815804 0.000053455 21.432439804
C 8.362851143 -0.715701640 20.704063416
C 7.609469414 -0.389036238 19.919721603
C 7.586145401 -0.262297720 18.497783661
N 12.770933151 -1.084512711 23.421329498
N 9.916591644 -0.312986434 22.696134567
N 6.727705956 0.336827725 17.841213226
N 4.850323200 1.443760037 18.538187027
O 9.166953087 1.387591958 20.936206818
O 8.561832428 2.410634756 22.894451141
S 9.842456818 2.179278135 22.650651932
O 10.261319160 1.897664666 21.203039169
C 10.872557640 2.434078932 23.426639557
C 10.137144089 0.100798875 23.736333847
C 9.403642654 0.237018645 24.445838928
C 9.426421165 -1.572818875 25.434877396
C 9.547918320 -2.289093256 24.589813232
C 9.978695869 -2.428229094 22.724601746
C 10.014373779 -0.878375828 22.040405273
N 9.232821465 -4.089202881 24.610063553
C 8.746266365 -3.820818424 26.444540024
C 8.555957794 -5.627529621 26.273340225
N 9.036993027 -6.474495888 25.601230621
C 9.235569000 -6.440672398 24.657102585
C 9.994803429 -4.931252956 24.233631134
