48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.591146946 -4.905523300 26.545860291
C 9.679502487 -3.501260996 24.149314880
C 8.985005379 -1.902238011 23.078056335
C 11.020148277 -1.338355184 23.489944458
C 10.982079506 -0.051121790 24.510957718
C 12.563046455 0.240745261 24.450922012
C 13.213912010 -0.483562648 23.941871643
C 12.918262482 -1.471327305 22.154800415
C 12.036120415 -1.711089253 22.779912949
N 7.985896111 -3.630834818 24.623769760
O 9.430315971 -5.840313435 26.315536499
O 8.993165016 -3.434201717 27.305747986
S 7.940185547 -4.583701134 26.422178268
C 13.959579468 -1.177696109 23.752134323
C 5.943205833 0.768380463 18.633228302
C 4.280594826 1.784516454 19.596380234
C 4.597537994 1.494696379 20.731174469
C 5.564785480 0.855181873 20.910253525
C 6.439620495 0.317514390 20.048866272
C 11.545689583 -2.332501411 22.875207901
C 9.894725800 -1.664534330 23.058176041
C 10.986759186 1.264998198 23.310203552
C 12.073823929 0.741956830 22.956682205
C 9.099906921 0.071438245 21.365316391
C 8.310794830 -0.770556033 20.683753967
C 7.596267700 -0.444003344 19.897359848
C 7.572690010 -0.281576902 18.480894089
N 12.303537369 -0.892569900 23.774211884
N 9.830751419 -0.156375080 22.632049561
N 6.721035957 0.322156668 17.803871155
N 4.890875816 1.466396689 18.491319656
O 8.950860023 1.191544890 20.850324631
O 8.619681358 2.389533997 22.836935043
S 9.856343269 2.095872402 22.511829376
O 10.488939285 1.957217216 21.270923615
C 10.938404083 2.429116011 23.561395645
C 10.163798332 0.179868728 23.757663727
C 9.769969940 -0.272329450 24.844388962
C 9.331981659 -1.308738947 25.222562790
C 9.483211517 -2.479827166 24.563917160
C 9.811808586 -2.524262667 22.726902008
C 9.802025795 -0.766510010 22.114734650
N 9.021621704 -3.589138985 24.970903397
C 8.782691002 -3.789694309 26.349647522
C 8.312626839 -5.452177048 26.530181885
N 9.199041367 -6.550809860 25.509366989
C 9.547523499 -5.981201649 24.613615036
C 9.947727203 -5.027396679 24.107242584
