48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.703737259 -4.957099438 26.574447632
C 9.094357491 -3.349948883 24.705566406
C 8.975693703 -2.087639809 23.179315567
C 10.759760857 -1.253282309 23.887914658
C 11.113715172 -0.145227239 24.500543594
C 12.501343727 0.349601418 24.440565109
C 12.988144875 0.076945335 23.592700958
C 13.358450890 -1.342205763 22.396127701
C 11.507219315 -2.053271770 22.439870834
N 8.063961029 -3.755547047 24.381736755
O 9.638499260 -5.840773106 26.357645035
O 8.945489883 -3.459616661 27.321723938
S 7.971458912 -4.573806763 26.400259018
C 13.932949066 -1.547113180 23.667068481
C 5.931942463 0.753701687 18.614318848
C 4.236090183 1.751782417 19.614728928
C 4.515022755 1.476080179 20.720138550
C 5.557637691 0.797707975 20.942905426
C 6.412059784 0.324556589 20.065881729
C 11.795423508 -1.837119222 23.054733276
C 9.953554153 -1.645409703 23.180936813
C 10.691803932 1.354491830 23.417318344
C 12.450258255 0.709679544 23.077209473
C 9.137140274 -0.026896356 21.394718170
C 8.360132217 -0.715161324 20.717226028
C 7.591819286 -0.373863310 19.931612015
C 7.569668770 -0.254379928 18.512397766
N 12.808953285 -1.166835546 23.397850037
N 10.046605110 -0.027971506 22.546033859
N 6.706802845 0.325570434 17.820169449
N 4.853193283 1.449447751 18.470314026
O 9.015552521 1.345581174 21.052408218
O 8.540037155 2.542165041 22.876398087
S 9.628561974 1.999804974 22.288446426
O 10.462799072 1.952727079 21.274282455
C 11.023875237 2.512229204 23.752511978
C 10.051173210 0.141294286 23.817329407
C 9.356798172 0.220045120 24.526161194
C 9.406714439 -1.589807153 25.385343552
C 9.647670746 -2.174038649 24.555686951
C 9.773436546 -2.402193785 22.676179886
C 9.941754341 -0.928845346 22.089372635
N 9.275780678 -4.117551804 24.473436356
C 8.814098358 -3.770782471 26.445266724
C 8.543380737 -5.682450771 26.221155167
N 9.052131653 -6.518120289 25.577356339
C 9.209830284 -6.348559380 24.601049423
C 10.062731743 -4.882184982 24.176137924
