48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.611328125 -4.935956478 26.589206696
C 9.100930214 -3.219105005 24.347368240
C 9.064455986 -1.667535663 23.119714737
C 10.778093338 -1.010449529 23.511087418
C 11.063647270 -0.227876619 24.357315063
C 12.475712776 0.364161402 24.499412537
C 13.295600891 -0.461558819 23.887628555
C 12.968870163 -1.387320995 22.288305283
C 11.630373955 -2.319391251 22.420419693
N 7.993869305 -3.718593836 24.491760254
O 9.560668945 -5.838062286 26.428007126
O 8.871627808 -3.485968351 27.351655960
S 8.038646698 -4.560929775 26.493787766
C 13.879480362 -1.124235749 23.796701431
C 5.932087421 0.783539653 18.627496719
C 4.274132252 1.780943751 19.596864700
C 4.574293613 1.501717210 20.790988922
C 5.582106590 0.828624070 20.901683807
C 6.449816227 0.352414787 20.060197830
C 11.797335625 -1.771375418 22.845262527
C 9.850408554 -1.808568716 23.361978531
C 10.946810722 1.287184834 23.295097351
C 12.067728996 0.776817977 22.929004669
C 9.172702789 -0.064145401 21.409561157
C 8.361390114 -0.689726055 20.730640411
C 7.600797176 -0.337384731 19.930589676
C 7.585289001 -0.245953634 18.485546112
N 12.604660988 -1.058085918 23.638095856
N 9.944203377 -0.321580470 22.741149902
N 6.742323399 0.337070137 17.809720993
N 4.851355076 1.486229658 18.500730515
O 9.112518311 1.392571449 21.077016830
O 8.568923950 2.453103781 22.948827744
S 9.624767303 2.080351114 22.305385590
O 10.413107872 1.952665448 21.233762741
C 11.157143593 2.464018583 23.753154755
C 10.118064880 0.082365081 23.744678497
C 9.467606544 0.261849016 24.477291107
C 9.481225014 -1.541083336 25.403633118
C 9.669819832 -2.218259573 24.624643326
C 10.006706238 -2.420146465 22.684892654
C 10.041687965 -0.785895169 22.035671234
N 9.157456398 -4.066865444 24.608194351
C 8.712758064 -3.868340731 26.478734970
C 8.605390549 -5.742987633 26.296354294
N 8.949647903 -6.754190922 25.872266769
C 9.536637306 -6.071434975 24.146705627
C 9.685016632 -5.206911087 24.184305191
