48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.710533619 -4.903870583 26.640363693
C 9.150873184 -3.208228111 24.339441299
C 8.935340881 -1.898043871 23.085075378
C 10.911973000 -1.204047918 23.605098724
C 11.271541595 -0.036769856 24.549327850
C 12.598471642 0.265515745 24.452938080
C 13.229619026 -0.475684553 23.926881790
C 12.918978691 -1.455987215 22.188812256
C 12.032644272 -1.736042380 22.792989731
N 8.083112717 -3.671306372 24.472206116
O 9.564422607 -5.854355812 26.409049988
O 8.729025841 -3.652963161 27.148307800
S 7.742263794 -4.609685898 26.599927902
C 14.070107460 -1.168447852 23.750997543
C 5.913314342 0.762928963 18.635591507
C 4.254549026 1.720670462 19.589403152
C 4.576232910 1.470366597 20.807655334
C 5.569689274 0.896675527 20.969921112
C 6.439922333 0.377848893 20.028741837
C 11.694557190 -2.479267597 22.640159607
C 9.878086090 -1.694216013 23.134624481
C 11.084083557 1.127072334 23.308469772
C 12.100683212 0.780713856 22.940587997
C 8.999206543 0.010801795 21.310083389
C 8.363226891 -0.659665763 20.698541641
C 7.642212391 -0.326195091 19.950906754
C 7.608560085 -0.260941744 18.515705109
N 12.230583191 -0.953863382 23.773504257
N 10.165854454 0.026840346 22.680606842
N 6.701855659 0.339081258 17.824279785
N 4.812472820 1.434691072 18.505901337
O 8.958490372 1.400132895 21.124423981
O 8.652891159 2.477659941 22.984697342
S 9.568778038 2.015117645 22.222009659
O 10.336842537 1.926470399 21.200780869
C 11.169142723 2.467149019 23.710039139
C 10.168851852 0.262210965 23.831613541
C 9.456959724 -0.123242170 24.827959061
C 9.297011375 -1.127134442 25.200164795
C 9.586086273 -2.303592682 24.463216782
C 9.811495781 -2.534485817 22.666479111
C 9.805050850 -0.679544210 22.151479721
N 9.255474091 -3.971357584 24.610601425
C 9.184762955 -3.794735193 26.294895172
C 8.551487923 -5.764012337 26.309589386
N 8.932355881 -6.731065750 25.895137787
C 9.548729897 -5.983254433 24.173671722
C 9.710805893 -5.244230747 24.169631958
