48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.722034454 -4.942482948 26.613937378
C 9.091637611 -3.252239466 24.293392181
C 9.003638268 -1.828703642 23.122030258
C 10.805928230 -1.301338196 23.794532776
C 10.954139709 -0.296143502 24.455093384
C 12.568665504 0.343862206 24.543601990
C 12.991410255 0.057263169 23.639368057
C 13.294457436 -1.266857147 22.380468369
C 11.570314407 -2.154772758 22.436626434
N 8.014303207 -3.707731247 24.436504364
O 9.575088501 -5.894695759 26.487886429
O 8.855595589 -3.484789371 27.325309753
S 8.000911713 -4.599873543 26.470983505
C 13.934640884 -1.528864026 23.695510864
C 5.964499950 0.787417769 18.635454178
C 4.295493126 1.779197574 19.617469788
C 4.557144642 1.509262204 20.705286026
C 5.601932526 0.848878026 20.923763275
C 6.434743404 0.354406536 20.028381348
C 11.762060165 -1.877327681 23.025150299
C 9.966263771 -1.640371680 23.078889847
C 10.902210236 1.263727069 23.344642639
C 12.287494659 0.795830727 23.151546478
C 9.119901657 0.047120627 21.386079788
C 8.325581551 -0.714896083 20.684812546
C 7.609943390 -0.394878626 19.928411484
C 7.570685863 -0.279057026 18.499189377
N 12.780538559 -1.152257800 23.464574814
N 9.756820679 -0.205966756 22.709672928
N 6.754199982 0.381107241 17.812023163
N 4.895305157 1.505833507 18.495496750
O 9.153044701 1.393775105 20.902727127
O 8.564736366 2.387546301 22.851806641
S 9.875378609 2.147330999 22.652315140
O 10.284564972 1.877179742 21.214628220
C 10.822505951 2.424390078 23.466352463
C 10.029516220 0.155644670 23.809661865
C 9.473723412 0.231783688 24.550189972
C 9.393827438 -1.577044368 25.358106613
C 9.689807892 -2.172624826 24.464345932
C 9.882699966 -2.406126022 22.706932068
C 9.858766556 -0.869523525 22.094903946
N 9.161212921 -3.877544641 24.855417252
C 8.814811707 -3.911297798 26.430782318
C 8.613531113 -5.739602566 26.315847397
N 9.001235962 -6.776478767 25.852582932
C 9.627294540 -6.013318062 24.141792297
C 9.764981270 -5.169043541 24.258014679
