48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.695235729 -4.933591843 26.528499603
C 9.125521660 -3.450763226 24.299247742
C 8.951313972 -1.835765481 23.444425583
C 10.972299576 -1.317717910 23.616113663
C 11.360049248 -0.242101461 24.358291626
C 12.161547661 0.323198915 24.736923218
C 13.280245781 -0.483984709 23.261745453
C 13.378964424 -1.014038563 22.330938339
C 11.764571190 -2.164270401 22.163423538
N 8.086194992 -3.704561234 24.492912292
O 9.591275215 -5.888863087 26.424913406
O 8.936863899 -3.423037767 27.334722519
S 7.932007790 -4.669285774 26.353204727
C 14.139868736 -1.132275105 23.653493881
C 5.965088367 0.728102326 18.672275543
C 4.274076462 1.786749244 19.593666077
C 4.564249516 1.486268878 20.755779266
C 5.589290619 0.812188208 20.933565140
C 6.445564270 0.338507444 20.075256348
C 11.640379906 -1.883532643 22.979343414
C 9.881110191 -1.771439672 23.088991165
C 10.648259163 1.328168035 23.431875229
C 12.782659531 0.577174664 23.062591553
C 9.007755280 -0.029609425 21.320865631
C 8.354732513 -0.776796520 20.680711746
C 7.660546303 -0.390903622 19.970567703
C 7.591399193 -0.289394706 18.498876572
N 12.243296623 -1.025197268 23.847158432
N 9.942811012 0.249162570 22.655355453
N 6.721681118 0.308500081 17.820428848
N 4.904211044 1.452510715 18.524663925
O 8.859807014 1.265325069 21.029376984
O 8.587197304 2.490241766 22.819757462
S 9.641337395 1.773688912 22.243520737
O 10.571081161 1.966956377 21.196104050
C 11.159589767 2.608003616 23.790033340
C 9.987922668 0.322956264 23.899164200
C 9.351357460 0.293792963 24.677248001
C 9.343482018 -1.593024611 25.317123413
C 9.381500244 -2.226996183 24.316064835
C 9.873043060 -2.502398014 22.617353439
C 9.832740784 -0.741634667 22.165407181
N 9.222442627 -3.947337627 25.092998505
C 8.802571297 -3.896783352 26.489524841
C 8.587502480 -5.790412426 26.290102005
N 8.956757545 -6.761419296 25.824705124
C 9.564691544 -5.977898121 24.107484818
C 9.663125992 -4.990754128 24.325704575
