48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.848268509 -4.949534893 26.564275742
C 9.090164185 -3.331570625 24.256971359
C 8.945107460 -1.732460022 23.151807785
C 10.779997826 -1.069276929 23.411861420
C 11.324810982 -0.154948369 24.750017166
C 12.084904671 -0.041305423 24.607454300
C 13.342019081 -0.752379715 23.328037262
C 13.424055099 -1.003398895 22.311029434
C 11.778802872 -2.296841383 22.412893295
N 8.016592026 -3.637752056 24.497179031
O 9.551325798 -5.958749294 26.421287537
O 9.018534660 -3.365104914 27.328882217
S 7.933171749 -4.656414986 26.416173935
C 14.202449799 -1.342603922 23.607210159
C 5.904905796 0.799199820 18.596595764
C 4.268378735 1.798209906 19.624959946
C 4.577070236 1.531392097 20.752611160
C 5.605195045 0.857295513 20.938724518
C 6.473011017 0.374372035 20.070934296
C 11.596886635 -1.820279360 23.048383713
C 9.829055786 -1.735644341 23.275512695
C 10.991330147 1.300285816 23.387933731
C 12.097536087 0.741728306 23.078708649
C 9.125727654 -0.022112219 21.334205627
C 8.349997520 -0.729723871 20.697589874
C 7.607385159 -0.360178173 19.876682281
C 7.533399105 -0.254505605 18.487176895
N 12.166133881 -0.773702323 23.799003601
N 9.941896439 -0.402708530 22.685609818
N 6.693406582 0.338391185 17.812410355
N 4.844984531 1.488057375 18.469696045
O 8.929409027 1.246590853 20.965944290
O 8.597771645 2.520241022 22.877313614
S 9.737355232 2.005048752 22.530765533
O 10.433011055 2.003066540 21.310611725
C 11.255587578 2.401284456 23.816202164
C 9.957939148 0.325296134 23.547779083
C 9.420253754 0.257328242 24.426259995
C 9.475382805 -1.598647594 25.303190231
C 9.582631111 -2.213665962 24.506261826
C 9.863401413 -2.420143127 22.835567474
C 9.972535133 -0.734222353 21.900394440
N 9.225418091 -3.931744814 25.022916794
C 8.876976013 -3.875192404 26.464597702
C 8.520183563 -5.796147823 26.285463333
N 8.893737793 -6.800271988 25.820419312
C 9.618260384 -5.945899010 24.155553818
C 9.672863960 -5.024950027 24.341432571
