48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.701465130 -4.892343521 26.560388565
C 9.168315887 -3.289978266 24.273799896
C 8.954798698 -1.820884228 23.187435150
C 10.751555443 -1.240353107 23.797809601
C 11.118466377 -0.187033191 24.556009293
C 12.201784134 0.206770673 24.725831985
C 13.033789635 -0.000178642 23.458631516
C 13.220602989 -1.336450338 22.270170212
C 11.588972092 -2.255579472 22.444669724
N 8.096689224 -3.625936508 24.454479218
O 9.593737602 -5.938664436 26.382741928
O 9.006723404 -3.325969219 27.311510086
S 7.913399696 -4.648171902 26.358236313
C 13.956159592 -1.490095735 23.681180954
C 5.905955791 0.788688660 18.627090454
C 4.242914677 1.780293822 19.574438095
C 4.558969021 1.505609989 20.768278122
C 5.552880287 0.857873082 20.899118423
C 6.432536125 0.353714049 20.048805237
C 11.817112923 -1.835453987 22.961389542
C 9.915722847 -1.704452991 23.129751205
C 10.926209450 1.337604046 23.377883911
C 12.243414879 0.817898810 23.107696533
C 9.090150833 -0.377518713 21.441345215
C 8.321106911 -0.731382370 20.664934158
C 7.611909389 -0.343823284 19.971214294
C 7.563108444 -0.249456853 18.463365555
N 12.801486015 -1.110022545 23.524927139
N 9.848185539 -0.242809102 22.765810013
N 6.714655876 0.311879039 17.813909531
N 4.858927727 1.492109060 18.449039459
O 9.168143272 1.635469437 21.013957977
O 8.563205719 2.417677641 22.965963364
S 9.612723351 2.106978178 22.267919540
O 10.403731346 1.850095510 21.188241959
C 11.138896942 2.411859274 23.753059387
C 10.104240417 0.168770179 23.854373932
C 9.355773926 0.291594028 24.506774902
C 9.369062424 -1.590507746 25.334167480
C 9.672110558 -2.198218346 24.440351486
C 9.987772942 -2.549367189 22.643478394
C 9.841881752 -0.896417260 22.139654160
N 9.265825272 -3.828840256 25.027481079
C 8.864044189 -3.845059872 26.455593109
C 8.578665733 -5.782319069 26.253244400
N 8.984155655 -6.775176525 25.806840897
C 9.619644165 -5.933637142 24.109346390
C 9.737629890 -5.033077240 24.300151825
