48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.746840000 -4.859889984 26.513875961
C 9.105113983 -3.316867352 24.445686340
C 9.019822121 -1.925550938 23.270336151
C 11.181592941 -1.346575975 23.725563049
C 11.149526596 -0.134532496 24.409727097
C 12.183086395 0.305025518 24.611499786
C 13.484951019 -0.487471104 23.749969482
C 12.781386375 -1.557782054 22.216064453
C 11.831989288 -2.137287378 22.431716919
N 8.140150070 -3.671496391 24.472692490
O 9.625885010 -5.926972389 26.447736740
O 9.018769264 -3.382664680 27.274257660
S 7.859310150 -4.645842552 26.344163895
C 13.867876053 -1.082890034 23.753162384
C 5.924282551 0.788647532 18.607286453
C 4.275243759 1.779595375 19.612352371
C 4.576577663 1.512228370 20.739431381
C 5.574903965 0.890493751 20.942178726
C 6.446720600 0.357400417 20.028282166
C 11.885346413 -1.739833832 22.913818359
C 9.879660606 -1.695850253 23.112627029
C 10.985042572 1.222955346 23.279228210
C 12.093971252 0.732456684 22.927057266
C 9.135980606 0.018633245 21.439466476
C 8.321779251 -0.702397943 20.641336441
C 7.569045544 -0.383172095 19.881359100
C 7.563574791 -0.254181355 18.474874496
N 12.466162682 -0.925323188 23.822948456
N 9.715765953 -0.219576225 22.679042816
N 6.721797466 0.348460048 17.807226181
N 4.839303493 1.480586648 18.489688873
O 9.112565994 1.375057459 20.967832565
O 8.596777916 2.442973614 22.885894775
S 9.875263214 2.167239428 22.636167526
O 10.229263306 1.866770983 21.184877396
C 10.868749619 2.447406292 23.394920349
C 10.012104988 0.321416795 23.683387756
C 9.740317345 -0.244145274 24.791955948
C 9.332719803 -1.183043838 25.237775803
C 9.377870560 -2.265981913 24.418510437
C 9.962390900 -2.587005377 22.680324554
C 9.790385246 -0.856555223 22.140913010
N 9.326128006 -3.997182608 24.903299332
C 8.873440742 -3.873701096 26.353958130
C 8.539266586 -5.645945072 26.247282028
N 9.046210289 -6.476699829 25.579030991
C 9.253437996 -6.415660381 24.604822159
C 10.070872307 -4.859561920 24.336893082
