48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.581971169 -5.000103474 26.562755585
C 9.112297058 -3.266792774 24.427091599
C 9.066674232 -1.856811643 23.067407608
C 10.829546928 -1.260592937 23.776556015
C 11.305585861 -0.123713076 24.458957672
C 12.381917953 0.308777720 24.588035583
C 13.192689896 -0.075193852 23.597366333
C 13.391692162 -1.139935136 22.376914978
C 11.587430954 -2.084947348 22.344738007
N 8.068390846 -3.671380281 24.492603302
O 9.515551567 -5.860226631 26.402383804
O 8.905644417 -3.486119270 27.405336380
S 7.991501808 -4.555571079 26.425037384
C 13.989413261 -1.539315224 23.760278702
C 5.930325031 0.791833639 18.632705688
C 4.270262718 1.769028187 19.591932297
C 4.585515499 1.502741456 20.774978638
C 5.562856674 0.859970629 20.922536850
C 6.426717281 0.349467129 20.041894913
C 11.738540649 -1.837731361 22.963886261
C 9.992701530 -1.635947585 23.119991302
C 11.003291130 1.323065281 23.323310852
C 12.100580215 0.797015429 22.964187622
C 9.079304695 -0.403120339 21.431255341
C 8.319437981 -0.737835824 20.665163040
C 7.611136436 -0.359858841 19.977533340
C 7.527253628 -0.263602972 18.462163925
N 12.743556976 -1.057742596 23.462837219
N 9.839905739 -0.291414529 22.726409912
N 6.666110039 0.339434296 17.802968979
N 4.848107338 1.493258953 18.526235580
O 9.122618675 1.566739082 21.024112701
O 8.607512474 2.463830948 22.974359512
S 9.596559525 2.075104952 22.286289215
O 10.341668129 1.840835690 21.191164017
C 11.161354065 2.462171316 23.725189209
C 10.145750999 0.219472185 23.785556793
C 9.367897987 -0.090889968 24.827333450
C 9.280930519 -1.144952536 25.225151062
C 9.629053116 -2.227714777 24.486726761
C 9.976119041 -2.366708755 22.686376572
C 9.925486565 -0.992076933 22.107984543
N 9.206862450 -3.994800806 24.628421783
C 8.719784737 -3.848373175 26.530492783
C 8.520051956 -5.716461658 26.311883926
N 8.897580147 -6.759994030 25.880748749
C 9.591683388 -6.028313637 24.173570633
C 9.722398758 -5.228797913 24.191684723
