48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.708893299 -4.991959095 26.515800476
C 9.149446487 -3.357750893 24.284566879
C 8.993006706 -1.825411201 23.237508774
C 10.801141739 -1.270240068 23.811450958
C 11.082920074 -0.149880901 24.519067764
C 12.477484703 0.341209024 24.554597855
C 12.977639198 0.076107867 23.584363937
C 13.361308098 -1.277842760 22.364923477
C 11.533900261 -2.086224556 22.360168457
N 8.053227425 -3.643268347 24.461204529
O 9.553077698 -5.910742760 26.474321365
O 8.924769402 -3.424205303 27.360263824
S 7.966707230 -4.622545242 26.347265244
C 13.953347206 -1.548988461 23.674087524
C 5.928962708 0.757226169 18.575145721
C 4.242115974 1.768151402 19.593482971
C 4.605858803 1.482533574 20.743492126
C 5.563990593 0.829259038 20.906402588
C 6.417923927 0.332852006 20.071792603
C 11.716299057 -1.873477936 22.995458603
C 9.892946243 -1.677894235 23.139846802
C 10.901817322 1.354163647 23.343734741
C 12.236238480 0.837444723 23.097808838
C 9.112352371 -0.067198984 21.430049896
C 8.315569878 -0.698189557 20.689104080
C 7.573176861 -0.377304107 19.897224426
C 7.599172115 -0.294675857 18.487358093
N 12.733303070 -1.130840540 23.493982315
N 9.771828651 -0.271735609 22.753705978
N 6.698745728 0.335402459 17.775766373
N 4.856645107 1.449419856 18.443326950
O 9.098194122 1.349410534 21.059226990
O 8.592028618 2.474914312 22.939048767
S 9.665364265 2.082305193 22.272624969
O 10.407704353 1.937296748 21.169275284
C 11.130175591 2.417169809 23.787561417
C 10.078613281 0.213049307 23.804330826
C 9.492346764 0.272305071 24.491672516
C 9.418938637 -1.638035655 25.363948822
C 9.656093597 -2.214022875 24.445083618
C 9.913098335 -2.483263731 22.662931442
C 9.898669243 -1.065083146 22.134571075
N 9.296718597 -3.862087727 25.036964417
C 8.858569145 -3.861196756 26.461360931
C 8.537545204 -5.735489368 26.277774811
N 8.978141785 -6.743023396 25.803638458
C 9.579051971 -5.950617313 24.106685638
C 9.674150467 -5.001317024 24.308507919
