48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.565621376 -4.916651726 26.585203171
C 9.616540909 -3.432167292 24.218809128
C 8.961201668 -1.954575419 23.136579514
C 10.752146721 -1.195981383 23.701869965
C 11.235584259 -0.260624528 24.428041458
C 12.359561920 0.234186530 24.658342361
C 12.993782043 0.023813840 23.541822433
C 13.383405685 -1.341770053 22.371120453
C 11.488288879 -2.086159945 22.391719818
N 7.647689342 -3.746967554 24.738346100
O 9.537227631 -5.896367550 26.457983017
O 8.966983795 -3.532755613 27.408184052
S 7.857840538 -4.443864346 25.999135971
C 13.951991081 -1.559933662 23.670528412
C 5.940090179 0.734392762 18.640121460
C 4.255475044 1.749707937 19.578485489
C 4.564967155 1.450165510 20.785072327
C 5.552944660 0.826029956 20.944868088
C 6.434828281 0.341603070 20.075471878
C 11.733319283 -1.843220472 22.974409103
C 9.950408936 -1.767079234 23.183731079
C 10.969902039 1.375586390 23.374603271
C 12.257099152 0.810504913 23.092521667
C 9.050714493 0.000657786 21.369800568
C 8.362554550 -0.739869058 20.721857071
C 7.640595436 -0.382950068 19.927492142
C 7.551860332 -0.237147108 18.519266129
N 12.723748207 -1.128624082 23.439220428
N 9.839147568 0.181651339 22.488260269
N 6.727024078 0.332096279 17.815402985
N 4.847998619 1.441547155 18.495483398
O 8.899188042 1.274958968 21.087770462
O 8.636369705 2.437071323 22.920734406
S 9.706707954 1.806506038 22.317310333
O 10.487741470 2.018279552 21.229976654
C 11.177926064 2.458410501 23.817840576
C 10.121312141 0.152838260 23.767322540
C 9.379771233 -0.191196159 24.822843552
C 9.178192139 -1.135231018 25.232044220
C 9.560758591 -2.282144070 24.482885361
C 9.887056351 -2.386792898 22.710163116
C 9.933000565 -0.869852364 22.155799866
N 9.463462830 -3.872608662 25.079971313
C 8.956266403 -3.806653023 26.415792465
C 8.612421989 -5.839974403 26.209400177
N 9.011802673 -6.799059868 25.780311584
C 9.561967850 -5.977616787 24.024118423
C 9.684726715 -4.766462803 24.324462891
