48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.645663738 -4.955806255 26.551975250
C 9.057897568 -3.347187996 24.439636230
C 8.842453957 -1.870908141 23.066673279
C 10.907833099 -1.348628998 23.813795090
C 11.118331909 -0.203363881 24.519443512
C 12.765602112 0.490140617 24.478023529
C 13.159794807 -0.256528258 23.870336533
C 13.508979797 -1.402970076 22.431022644
C 11.799406052 -2.127057076 22.288318634
N 8.038300514 -3.740176439 24.478265762
O 9.565594673 -5.893495083 26.409055710
O 8.890302658 -3.511812210 27.403615952
S 8.072161674 -4.585768700 26.442411423
C 14.031096458 -1.208905816 23.282508850
C 5.942526817 0.800193608 18.599344254
C 4.268786430 1.765812397 19.567861557
C 4.547066689 1.506936669 20.747423172
C 5.580488205 0.894439578 20.915454865
C 6.432935238 0.387646347 20.084075928
C 11.650290489 -1.814841866 23.072107315
C 9.867762566 -1.685900092 23.089416504
C 11.128655434 1.126158118 23.341003418
C 12.090369225 0.851280987 22.931116104
C 8.997038841 -0.018769985 21.265449524
C 8.375583649 -0.685150325 20.681501389
C 7.641034603 -0.317488074 19.938142776
C 7.558246136 -0.249421507 18.518562317
N 12.242571831 -1.040772080 23.914611816
N 10.097723961 0.227354139 22.599002838
N 6.703542709 0.357456595 17.818687439
N 4.856480598 1.484237194 18.485750198
O 8.993041039 1.313201189 21.057586670
O 8.659811974 2.445440054 22.927686691
S 9.581800461 1.904892683 22.202312469
O 10.354602814 1.904674530 21.211483002
C 11.158526421 2.484043360 23.733541489
C 10.194833755 0.236795738 23.832866669
C 9.463198662 -0.147576407 24.857370377
C 9.270768166 -1.192083597 25.209278107
C 9.583729744 -2.319464207 24.484699249
C 9.858484268 -2.500916719 22.570919037
C 9.742027283 -0.652563035 22.179735184
N 9.201714516 -3.985980988 24.626913071
C 8.733568192 -3.889875650 26.566675186
C 8.592777252 -5.775881290 26.317461014
N 8.958643913 -6.825381279 25.925521851
C 9.519750595 -6.092978954 24.175552368
C 9.727416039 -5.277344704 24.188302994
