48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.655779362 -4.909713745 26.532022476
C 9.077111244 -3.254050255 24.640798569
C 9.026398659 -2.043185234 23.233100891
C 10.936423302 -1.147599578 23.639272690
C 10.779501915 -0.192798078 24.385608673
C 12.602578163 0.362412244 24.480257034
C 13.206428528 -0.454547316 23.904111862
C 12.868906021 -1.402994990 22.250492096
C 11.992031097 -1.709456921 22.830589294
N 8.076931953 -3.765774488 24.374683380
O 9.504514694 -5.806537628 26.261667252
O 8.894382477 -3.425621510 27.319379807
S 7.891690731 -4.528589249 26.434467316
C 13.972623825 -1.092449903 23.674476624
C 5.914890766 0.782764256 18.626464844
C 4.262199402 1.713662863 19.588382721
C 4.562054634 1.428844094 20.787420273
C 5.577199459 0.845374823 20.925558090
C 6.449048996 0.353569567 20.069023132
C 11.646685600 -2.478548527 22.701814651
C 9.946260452 -1.759078622 23.220283508
C 11.136555672 1.321347833 23.406301498
C 12.108817101 0.809608102 23.000907898
C 9.047255516 -0.038367648 21.343046188
C 8.353044510 -0.761419594 20.666322708
C 7.632940292 -0.388139039 19.895593643
C 7.557846069 -0.266595066 18.499183655
N 12.298775673 -1.020016313 23.802032471
N 9.856764793 0.190307766 22.400743484
N 6.706407070 0.339371413 17.801204681
N 4.839328766 1.453262568 18.542530060
O 8.959753990 1.248762488 21.100317001
O 8.717157364 2.439094543 22.907436371
S 9.703200340 1.800006986 22.210891724
O 10.551249504 2.037008762 21.222713470
C 11.178709030 2.486899376 23.759887695
C 10.165926933 0.188855633 23.707248688
C 9.650381088 0.101607233 24.682916641
C 9.435751915 -1.542037487 25.335775375
C 9.584201813 -2.188987017 24.573099136
C 9.786560059 -2.456742048 22.762886047
C 9.867246628 -0.791422248 22.132816315
N 9.302813530 -4.093358517 24.479911804
C 8.765837669 -3.779375792 26.414850235
C 8.423243523 -5.475814819 26.373241425
N 9.161959648 -6.587711334 25.476032257
C 9.276731491 -6.419318199 24.554296494
C 10.067115784 -4.866805553 24.180431366
