48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.676398754 -4.967038155 26.513143539
C 9.172793388 -3.362488985 24.299545288
C 8.824130058 -1.790087223 23.323669434
C 10.851189613 -1.425433159 23.762079239
C 11.381783485 -0.267220646 24.340839386
C 12.195942879 0.281210989 24.726184845
C 13.563874245 -0.000689303 23.346481323
C 13.401681900 -1.052768588 23.195566177
C 11.818323135 -2.007855654 22.120035172
N 8.097355843 -3.697240829 24.487987518
O 9.575164795 -5.951742649 26.413541794
O 8.991767883 -3.424610376 27.368061066
S 7.909329891 -4.681419373 26.310037613
C 14.177968025 -1.553108215 23.351064682
C 5.897868156 0.767940819 18.592948914
C 4.256064892 1.760652542 19.571613312
C 4.519179344 1.497403383 20.759195328
C 5.551130295 0.809576631 20.874151230
C 6.420087337 0.315981150 20.068952560
C 11.588111877 -1.829794168 22.945268631
C 9.843655586 -1.709115267 23.136787415
C 10.957965851 1.148387909 23.298696518
C 12.095759392 0.841856778 22.952507019
C 9.124659538 0.023952257 21.460004807
C 8.322465897 -0.770475864 20.703762054
C 7.582089424 -0.412764341 19.906473160
C 7.577202320 -0.259366423 18.505889893
N 12.229846954 -1.112498164 23.744871140
N 9.972105026 0.098150946 22.646394730
N 6.732000828 0.356850177 17.796339035
N 4.855860233 1.457392097 18.458030701
O 8.961667061 1.322070241 21.044589996
O 8.571860313 2.471293926 22.923610687
S 9.595077515 1.978352070 22.235168457
O 10.367490768 1.949982285 21.150039673
C 11.181605339 2.555918932 23.763147354
C 10.081931114 0.301866651 23.848575592
C 9.405027390 0.274060816 24.650125504
C 9.444440842 -1.654480219 25.375038147
C 9.594854355 -2.192609072 24.433732986
C 9.775434494 -2.522635221 22.588680267
C 9.900113106 -0.876038909 22.177051544
N 9.212351799 -3.896367788 25.072042465
C 8.809587479 -3.911005735 26.483190536
C 8.566226959 -5.831671715 26.240461349
N 9.012296677 -6.809660435 25.769090652
C 9.637962341 -5.974212170 24.078733444
C 9.697536469 -5.012796879 24.299076080
