48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.601910591 -4.844838142 26.574718475
C 9.099119186 -3.268603325 24.437765121
C 9.050908089 -1.854833603 23.133623123
C 10.809952736 -1.268116236 23.848762512
C 11.172392845 -0.080011174 24.476951599
C 12.483960152 0.374463797 24.451227188
C 12.992531776 0.064699784 23.533592224
C 13.381324768 -1.296643853 22.363395691
C 11.592289925 -2.181879282 22.396049500
N 8.103182793 -3.718686342 24.495098114
O 9.560495377 -5.857372761 26.416227341
O 8.749467850 -3.586332321 27.365922928
S 8.074161530 -4.467356205 26.532512665
C 13.981023788 -1.501712441 23.719509125
C 5.952941895 0.758587897 18.644939423
C 4.233869076 1.771030664 19.633672714
C 4.554710865 1.489202499 20.760768890
C 5.599984646 0.824033022 20.906967163
C 6.460710526 0.331833422 20.038391113
C 11.751238823 -1.860212803 23.012552261
C 9.938172340 -1.610161304 23.133033752
C 10.691388130 1.399824500 23.480823517
C 12.434363365 0.652565062 22.967676163
C 9.059630394 -0.310567498 21.404897690
C 8.316783905 -0.755480349 20.675516129
C 7.623793602 -0.360695809 19.981382370
C 7.568203449 -0.239076227 18.432033539
N 12.825106621 -1.134863734 23.413892746
N 9.881613731 -0.194513306 22.706140518
N 6.750053406 0.339073181 17.820987701
N 4.877099037 1.443977356 18.491495132
O 9.149230003 1.464765429 21.049856186
O 8.512826920 2.481260538 22.914081573
S 9.598135948 2.073105335 22.269695282
O 10.386799812 1.909092188 21.263420105
C 11.080019951 2.464661598 23.732740402
C 10.038137436 0.198345780 23.854986191
C 9.349843025 0.274468839 24.514343262
C 9.376446724 -1.578492165 25.391654968
C 9.633020401 -2.200698376 24.485197067
C 9.897432327 -2.408380747 22.712932587
C 9.847881317 -0.871120453 22.116905212
N 9.242873192 -3.975836039 24.643712997
C 8.703263283 -3.865466595 26.358654022
C 8.604482651 -5.726721287 26.341772079
N 8.981225014 -6.731448174 25.879247665
C 9.636299133 -6.061150074 24.168031693
C 9.768922806 -5.248013973 24.164752960
