48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.731697083 -4.934750557 26.527994156
C 9.100329399 -3.302809238 24.284879684
C 8.865682602 -1.868965507 23.167404175
C 10.833944321 -1.132913828 23.719215393
C 11.280088425 -0.194020823 24.428527832
C 12.293699265 0.331836164 24.642860413
C 13.418333054 -0.155367643 23.609344482
C 13.028605461 -1.410933256 22.388628006
C 11.714725494 -2.152954578 22.386444092
N 8.054141998 -3.662836552 24.487380981
O 9.593246460 -5.868330956 26.373834610
O 8.846895218 -3.437636137 27.409900665
S 7.975524426 -4.592891693 26.426342010
C 14.052463531 -1.400698543 23.809165955
C 5.920450687 0.780463099 18.637414932
C 4.198503017 1.783217549 19.628549576
C 4.546950817 1.479823470 20.744045258
C 5.549929142 0.835683227 20.943910599
C 6.410493851 0.390543461 20.032724380
C 11.822901726 -1.753721356 22.899852753
C 9.835088730 -1.723315954 23.119239807
C 11.004915237 1.266097307 23.274795532
C 12.152656555 0.711801112 23.031902313
C 9.128087997 0.003531559 21.405405045
C 8.322492599 -0.657960653 20.659423828
C 7.597569466 -0.350205779 19.876710892
C 7.534310818 -0.260547459 18.456912994
N 12.739674568 -0.946732700 23.634641647
N 9.805145264 -0.266655654 22.677455902
N 6.681972504 0.327896148 17.822061539
N 4.845120430 1.490933180 18.509862900
O 9.136884689 1.366440654 20.911592484
O 8.570547104 2.382829189 22.888013840
S 9.850754738 2.143504381 22.657493591
O 10.244666100 1.876288891 21.181844711
C 10.869051933 2.420722961 23.407083511
C 10.147482872 0.108550407 23.769622803
C 9.362319946 -0.179997280 24.844392776
C 9.230480194 -1.198068619 25.193092346
C 9.597908020 -2.416665792 24.580661774
C 10.001352310 -2.531177282 22.604814529
C 9.827363014 -0.913987041 22.150903702
N 9.564183235 -3.816759348 24.905956268
C 8.729630470 -3.861526012 26.559679031
C 8.601514816 -5.735166550 26.263269424
N 8.998495102 -6.778371811 25.849952698
C 9.595193863 -5.984577656 24.026540756
C 9.765755653 -4.953907490 24.300750732
