48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.622334003 -4.929624557 26.567291260
C 9.137318611 -3.268124580 24.329969406
C 8.978940010 -1.800616860 23.150459290
C 10.827311516 -1.283850551 23.853303909
C 11.116178513 -0.152332559 24.533649445
C 12.516789436 0.336316705 24.554956436
C 12.977949142 0.069458820 23.642658234
C 13.362802505 -1.272273183 22.348825455
C 11.570657730 -2.130670547 22.438474655
N 8.076238632 -3.703108788 24.441549301
O 9.650661469 -5.790973663 26.166938782
O 8.855234146 -3.370809555 27.403121948
S 7.973575592 -4.612239361 26.444370270
C 13.939139366 -1.555795789 23.691379547
C 5.907357216 0.794971883 18.579837799
C 4.267128468 1.795625210 19.598443985
C 4.602471352 1.511253357 20.792003632
C 5.601607800 0.874209106 20.902578354
C 6.445302963 0.367394507 20.076044083
C 11.736374855 -1.874872446 23.037227631
C 9.929918289 -1.659708977 23.173589706
C 10.936113358 1.318699360 23.400945663
C 12.232782364 0.850353658 23.156988144
C 9.071619034 -0.372268915 21.397987366
C 8.295008659 -0.744753063 20.667301178
C 7.615586758 -0.341637194 19.964847565
C 7.525054932 -0.249384135 18.470859528
N 12.748010635 -1.140986562 23.471387863
N 9.884446144 -0.206706569 22.677762985
N 6.701951027 0.323496550 17.778642654
N 4.849741936 1.473379493 18.468921661
O 9.114250183 1.572680950 21.036266327
O 8.554759026 2.450818062 22.980409622
S 9.554839134 2.116397381 22.247667313
O 10.365339279 1.884039402 21.216283798
C 11.093533516 2.431280375 23.760595322
C 10.085032463 0.182666630 23.805664062
C 9.439769745 0.266132355 24.450006485
C 9.407378197 -1.602288842 25.389402390
C 9.657615662 -2.204026222 24.478939056
C 9.912076950 -2.448883057 22.704296112
C 9.875488281 -0.951937437 22.138008118
N 9.268661499 -4.014311314 24.570386887
C 8.677346230 -3.861220837 26.631582260
C 8.641009331 -5.761167049 26.253374100
N 9.015718460 -6.782228470 25.940235138
C 9.575694084 -6.069519520 24.172033310
C 9.785101891 -5.207148075 24.155033112
