48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.697467804 -4.977662086 26.627437592
C 9.106758118 -3.236995459 24.288204193
C 8.984661102 -1.812557936 23.077190399
C 10.751950264 -1.237609029 23.830329895
C 11.079685211 -0.230620131 24.531215668
C 12.580248833 0.367877334 24.532882690
C 13.019685745 0.077029012 23.626731873
C 13.394383430 -1.325381756 22.364440918
C 11.523444176 -2.037071466 22.397996902
N 8.032092094 -3.695760012 24.488059998
O 9.569591522 -5.879296303 26.417840958
O 8.937844276 -3.461458206 27.401283264
S 8.002423286 -4.557494164 26.455303192
C 13.977592468 -1.539095283 23.697446823
C 5.966122150 0.777198970 18.624364853
C 4.271531582 1.750597239 19.586261749
C 4.518018246 1.477759004 20.753482819
C 5.563895226 0.827326536 20.889928818
C 6.417551041 0.335942507 20.051004410
C 11.717974663 -1.831512690 22.985506058
C 9.918078423 -1.614663124 23.070302963
C 10.932589531 1.292870045 23.324111938
C 12.294994354 0.811180353 23.116868973
C 9.126429558 0.019031513 21.383468628
C 8.325253487 -0.702936232 20.698350906
C 7.596388340 -0.391921550 19.914655685
C 7.607003689 -0.248756111 18.516603470
N 12.754600525 -1.132123947 23.480415344
N 9.796812057 -0.193159938 22.667465210
N 6.755316257 0.374805301 17.805116653
N 4.893783092 1.499970436 18.479740143
O 9.103804588 1.356137753 20.954214096
O 8.591106415 2.388188839 22.924160004
S 9.871722221 2.141420841 22.640909195
O 10.281918526 1.903146267 21.229497910
C 10.860056877 2.386125803 23.476329803
C 10.098815918 0.100981988 23.832817078
C 9.426388741 0.245452359 24.528694153
C 9.397016525 -1.592622519 25.361066818
C 9.665944099 -2.193515778 24.485097885
C 9.945615768 -2.425541162 22.687816620
C 9.909880638 -0.925005615 22.148231506
N 9.186477661 -3.961231709 24.707508087
C 8.752550125 -3.867491007 26.493560791
C 8.556616783 -5.731891632 26.315235138
N 8.917583466 -6.741961956 25.862766266
C 9.584061623 -6.092236519 24.161344528
C 9.715483665 -5.239761829 24.219244003
