48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.758750439 -4.951175690 26.573074341
C 9.074660301 -3.385511637 24.782709122
C 9.002946854 -2.045806408 23.271568298
C 11.164010048 -1.520927548 23.386417389
C 11.107287407 -0.035697635 24.520984650
C 12.563735008 0.182988465 24.395786285
C 13.265269279 -0.434836864 23.922584534
C 12.946483612 -1.412412167 22.058265686
C 12.039779663 -1.689196944 22.781744003
N 8.072127342 -3.647629261 24.501350403
O 9.510134697 -5.893405437 26.388069153
O 8.859246254 -3.511231184 27.345941544
S 7.996372223 -4.582974434 26.408948898
C 13.982759476 -1.126609206 23.717872620
C 5.935152531 0.783775032 18.639646530
C 4.222942829 1.758749962 19.651639938
C 4.508979797 1.483902812 20.766296387
C 5.594632626 0.838601410 20.915622711
C 6.435779572 0.365583926 20.033439636
C 11.645853043 -2.337391853 22.905139923
C 9.906127930 -1.650702596 23.066953659
C 11.035391808 1.104774952 23.270404816
C 12.094187737 0.781394362 22.936655045
C 9.001602173 -0.008360982 21.326286316
C 8.308993340 -0.710751951 20.692319870
C 7.636339188 -0.345472366 19.977634430
C 7.566292286 -0.231477752 18.485656738
N 12.384147644 -0.783973575 23.799556732
N 10.035283089 0.197748467 22.557979584
N 6.732828140 0.380112380 17.813779831
N 4.840388775 1.452221274 18.511899948
O 8.917653084 1.277282834 21.060037613
O 8.648069382 2.497237682 22.846605301
S 9.600190163 1.947226167 22.129175186
O 10.433354378 1.975219488 21.147205353
C 11.168921471 2.494785070 23.732666016
C 10.135751724 0.368692189 23.763212204
C 9.857511520 -0.265773296 24.842170715
C 9.368816376 -1.131860018 25.267374039
C 9.399183273 -2.226847410 24.431632996
C 9.753436089 -2.535543442 22.649375916
C 9.854804993 -0.669698000 22.182710648
N 9.199993134 -3.970236063 24.694107056
C 8.760241508 -3.830368757 26.487228394
C 8.536849976 -5.764246464 26.290355682
N 8.880550385 -6.773234367 25.889022827
C 9.527664185 -5.938031673 24.137668610
C 9.707745552 -5.223206997 24.155723572
