48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.593724251 -4.977559090 26.549091339
C 9.091822624 -3.269101143 24.419397354
C 8.931240082 -1.964394450 23.152793884
C 10.878378868 -1.282046318 23.799905777
C 11.115649223 0.087798499 24.267299652
C 12.210795403 0.232881427 24.786670685
C 13.332792282 -0.259932429 23.452100754
C 13.329419136 -1.241499305 22.306575775
C 11.669748306 -2.199473619 22.370740891
N 8.049178123 -3.670374393 24.512508392
O 9.598439217 -5.836045742 26.441438675
O 8.863966942 -3.440343142 27.405103683
S 7.996159077 -4.587141037 26.430143356
C 14.014868736 -1.462935209 23.765745163
C 5.905960083 0.787878931 18.643335342
C 4.261586189 1.795762420 19.608083725
C 4.567788124 1.482807279 20.777595520
C 5.550122261 0.843497634 20.968742371
C 6.422071457 0.359537691 20.059816360
C 11.720551491 -1.846924305 23.003221512
C 9.955248833 -1.731259346 23.154230118
C 11.185313225 1.066486597 23.535055161
C 12.217360497 0.827027619 22.937412262
C 9.064569473 0.016398091 21.397140503
C 8.337170601 -0.737765372 20.689067841
C 7.589986801 -0.389843315 19.928682327
C 7.526743889 -0.238232508 18.513854980
N 12.707137108 -1.076602221 23.426380157
N 9.792080879 0.253038496 22.472993851
N 6.710431576 0.323561966 17.846273422
N 4.850154400 1.469436765 18.501367569
O 8.959721565 1.319519520 21.097946167
O 8.682702065 2.453587294 22.887537003
S 9.633401871 1.921657443 22.160612106
O 10.505784035 1.939899087 21.288774490
C 11.182912827 2.523639202 23.779617310
C 10.034420013 0.261348188 23.783636093
C 9.443805695 0.259686172 24.565282822
C 9.451958656 -1.608511806 25.370517731
C 9.647263527 -2.203725338 24.456762314
C 9.862264633 -2.408747911 22.628013611
C 9.810923576 -0.790147305 22.119739532
N 9.192337036 -4.022727966 24.653049469
C 8.633932114 -3.893681526 26.523874283
C 8.611801147 -5.746776581 26.340808868
N 9.021297455 -6.782356739 25.959840775
C 9.560623169 -6.065237999 24.165605545
C 9.703618050 -5.236357689 24.208099365
