48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.607841969 -4.887208462 26.586994171
C 9.084943771 -3.272217512 24.284137726
C 8.785848618 -1.753811836 23.162223816
C 10.879364967 -1.174814582 23.803531647
C 11.004689217 -0.144468397 24.592206955
C 12.812785149 0.439445317 24.497430801
C 13.261793137 -0.430730075 23.940101624
C 12.839051247 -1.619238257 22.189208984
C 11.935338020 -2.086548090 22.396869659
N 8.021359444 -3.753015280 24.422063828
O 9.568719864 -5.868356228 26.377521515
O 8.932679176 -3.469552279 27.372001648
S 8.013089180 -4.570951462 26.460153580
C 14.126862526 -1.136226892 23.693916321
C 5.928615570 0.818554342 18.580690384
C 4.314908981 1.769648075 19.567222595
C 4.567618847 1.506605864 20.761190414
C 5.606199265 0.808924973 20.914617538
C 6.451993942 0.323023468 20.071306229
C 11.797860146 -1.734129906 22.964292526
C 9.890175819 -1.779267669 23.188417435
C 11.058125496 1.225332499 23.346395493
C 12.083797455 0.779907703 22.961721420
C 9.069706917 0.004330331 21.376064301
C 8.323906898 -0.743037343 20.662498474
C 7.592061996 -0.398431391 19.912544250
C 7.565334320 -0.245848656 18.460718155
N 12.279188156 -1.019672394 23.888422012
N 9.877411842 0.249980032 22.513969421
N 6.696956158 0.376073807 17.762790680
N 4.866257668 1.493939638 18.482646942
O 8.962777138 1.262582779 21.070148468
O 8.686390877 2.444339991 22.910303116
S 9.713526726 1.805000544 22.273635864
O 10.552268982 1.974541545 21.228765488
C 11.224496841 2.500657082 23.801603317
C 10.172241211 0.117630340 23.856344223
C 9.390537262 0.253440231 24.551355362
C 9.394560814 -1.634588838 25.351230621
C 9.612886429 -2.246925354 24.472274780
C 9.943405151 -2.457400560 22.558738708
C 9.828263283 -0.775682449 22.095718384
N 9.184395790 -4.002931118 24.650955200
C 8.748698235 -3.884195566 26.560577393
C 8.585005760 -5.760704041 26.301605225
N 8.922821045 -6.771255970 25.891180038
C 9.518049240 -6.050279140 24.161014557
C 9.694406509 -5.226765156 24.183166504
