48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.704772949 -4.897719860 26.608798981
C 9.133012772 -3.408484936 24.389110565
C 9.163828850 -1.812842965 23.258974075
C 11.072106361 -1.468892932 23.386804581
C 11.342277527 -0.150770381 24.551765442
C 12.259713173 0.132117227 24.601402283
C 13.456220627 -0.786850393 23.361396790
C 13.257573128 -1.151870489 22.437902451
C 11.649702072 -1.901423335 22.585819244
N 8.031275749 -3.661821365 24.475625992
O 9.567214966 -5.941825867 26.382179260
O 8.982291222 -3.406341314 27.354595184
S 7.909129620 -4.647533894 26.384847641
C 14.182695389 -1.376251817 23.674610138
C 5.914923191 0.767344952 18.658061981
C 4.263022900 1.805306673 19.633539200
C 4.590949059 1.497609854 20.802698135
C 5.561960220 0.868615627 20.947061539
C 6.421602249 0.352497697 20.029800415
C 11.676721573 -2.277190208 22.881906509
C 9.946085930 -1.538633585 23.045377731
C 10.962049484 1.217486620 23.315189362
C 12.050648689 0.781191111 22.993005753
C 9.127558708 -0.009540182 21.363485336
C 8.324662209 -0.673346877 20.689809799
C 7.599382877 -0.381863028 19.926343918
C 7.550844193 -0.282679677 18.481508255
N 12.272695541 -0.493853062 23.978712082
N 9.774781227 -0.196635142 22.652652740
N 6.680490017 0.351981729 17.823846817
N 4.820220470 1.474842072 18.536584854
O 9.192962646 1.355440736 20.913595200
O 8.606406212 2.551693439 22.816812515
S 9.848634720 2.034959078 22.664716721
O 10.282364845 1.880550861 21.200773239
C 10.878023148 2.472147703 23.459842682
C 9.838768005 0.454660743 23.541982651
C 9.822800636 -0.253129542 24.809793472
C 9.399404526 -1.140061498 25.208410263
C 9.463230133 -2.188770056 24.351762772
C 9.785780907 -2.373427868 22.747999191
C 9.979629517 -0.893202305 22.158544540
N 9.136349678 -3.901564837 25.033693314
C 8.788969040 -3.899168730 26.526508331
C 8.564230919 -5.792144299 26.266183853
N 8.909536362 -6.795311928 25.812068939
C 9.556234360 -5.972104073 24.097434998
C 9.675481796 -5.067482948 24.288965225
