48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.611953259 -4.985790730 26.588985443
C 9.085118294 -3.369775057 24.502599716
C 9.115638733 -1.928467035 23.176324844
C 11.071548462 -1.362866759 23.737457275
C 11.326341629 -0.061387915 24.258100510
C 12.191239357 0.239070177 24.791305542
C 13.550281525 -0.008444248 23.308300018
C 13.373624802 -1.085091472 23.197021484
C 11.850054741 -2.181648970 22.239919662
N 8.088517189 -3.718531847 24.480098724
O 9.560207367 -5.763582230 26.477365494
O 8.734458923 -3.641803265 27.170778275
S 7.773200512 -4.583318233 26.536247253
C 14.280193329 -1.509638906 23.492216110
C 5.926566124 0.775258362 18.623725891
C 4.243433952 1.752175927 19.601751328
C 4.556650162 1.467383742 20.761539459
C 5.586403370 0.843477428 20.943441391
C 6.424283028 0.367810100 20.064292908
C 11.640460968 -1.900722980 22.962848663
C 9.927580833 -1.558797002 23.058477402
C 11.040764809 1.098353982 23.417114258
C 12.162722588 0.714706838 22.921470642
C 9.128005981 0.081368923 21.437143326
C 8.295899391 -0.769835532 20.653631210
C 7.598541260 -0.411231488 19.889139175
C 7.555190563 -0.289517820 18.527349472
N 12.266035080 -1.159521699 23.677745819
N 9.703402519 -0.179176331 22.658483505
N 6.716441631 0.357033104 17.816741943
N 4.857891083 1.467363596 18.487707138
O 9.131834984 1.350340486 20.905630112
O 8.599582672 2.437348127 22.882043839
S 9.882705688 2.199472189 22.606153488
O 10.310570717 1.864380717 21.214714050
C 10.876969337 2.409689426 23.398477554
C 9.955134392 0.281073272 23.805141449
C 9.352213860 -0.172053114 24.887044907
C 9.240906715 -1.134906530 25.235652924
C 9.435840607 -2.311167002 24.416988373
C 9.849970818 -2.404280663 22.626783371
C 9.790275574 -0.719862401 22.072957993
N 9.307560921 -4.044380188 24.581222534
C 9.166182518 -3.776818037 26.359882355
C 8.494289398 -5.639289379 26.270532608
N 9.027193069 -6.436261177 25.603855133
C 9.227695465 -6.416309357 24.577238083
C 10.087646484 -4.926122665 24.208862305
