48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.708585739 -4.944532394 26.594324112
C 9.100786209 -3.338567495 24.485406876
C 8.990275383 -1.905762076 23.083065033
C 10.923428535 -1.512953043 23.841730118
C 11.102185249 -0.051781859 24.376581192
C 12.171550751 0.294843733 24.782581329
C 13.041828156 -0.278617322 23.169908524
C 13.418426514 -0.937530279 22.348419189
C 11.663810730 -2.110325336 22.391668320
N 8.056675911 -3.701585770 24.481548309
O 9.519300461 -5.882710934 26.401422501
O 8.846858978 -3.509641409 27.396753311
S 7.955924988 -4.571132660 26.470777512
C 14.015439987 -1.541395903 23.756103516
C 5.937503338 0.774727046 18.601053238
C 4.231006622 1.776774168 19.617645264
C 4.548696995 1.483210325 20.702733994
C 5.593357563 0.821853817 20.928619385
C 6.437449932 0.357688576 20.081367493
C 11.812189102 -1.902149081 23.088962555
C 9.964405060 -1.609108567 23.044561386
C 10.772332191 1.456427217 23.464143753
C 12.523117065 0.677880704 22.968080521
C 9.136277199 -0.033109967 21.420888901
C 8.333421707 -0.712483287 20.684055328
C 7.603075981 -0.373979121 19.944330215
C 7.553090572 -0.244551748 18.508226395
N 12.777825356 -1.120951653 23.606752396
N 9.873754501 -0.169113591 22.618993759
N 6.743662357 0.371421337 17.808929443
N 4.878734112 1.433995247 18.459798813
O 9.128240585 1.377224207 21.058176041
O 8.542482376 2.505168915 22.917253494
S 9.615148544 2.100069284 22.287551880
O 10.359086990 1.934345126 21.221242905
C 11.139737129 2.580986500 23.734975815
C 10.092294693 0.386111677 23.720926285
C 9.712666512 -0.155934051 24.792041779
C 9.342494011 -1.177883148 25.243091583
C 9.652693748 -2.244343042 24.520481110
C 9.718509674 -2.440019846 22.625871658
C 9.914411545 -0.889196455 22.092166901
N 9.179840088 -3.967872143 24.693798065
C 8.702159882 -3.859849930 26.466085434
C 8.552077293 -5.776442528 26.334560394
N 8.839078903 -6.792131901 25.945713043
C 9.562826157 -6.025382519 24.143381119
C 9.690501213 -5.295982361 24.185743332
