48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.428508759 -4.965378284 26.534465790
C 9.078279495 -3.321813822 24.423326492
C 9.410667419 -2.160605907 23.504728317
C 11.259633064 -1.335618734 23.525754929
C 11.725111008 -0.280929655 24.316776276
C 12.292367935 0.328814000 24.679431915
C 13.663832664 -0.459705770 23.652862549
C 12.911571503 -1.449497700 22.027252197
C 11.942385674 -1.850309849 22.607877731
N 7.910531044 -3.784207821 24.768737793
O 9.494690895 -5.797090530 26.486822128
O 8.851366997 -3.536227942 27.336410522
S 7.731067181 -4.534575939 26.016910553
C 13.897170067 -0.969860673 23.714479446
C 5.886258125 0.782296956 18.560512543
C 4.247139931 1.747730136 19.659236908
C 4.535591602 1.505518079 20.731945038
C 5.610128403 0.797378302 20.886730194
C 6.444538593 0.309497863 20.108165741
C 11.644654274 -2.302069426 22.913436890
C 10.065735817 -1.249236107 23.180219650
C 10.877810478 1.200756907 23.314765930
C 12.086235046 0.782975554 22.962150574
C 9.110742569 0.045994367 21.317182541
C 8.391211510 -0.699704945 20.643123627
C 7.633710861 -0.354500443 19.895517349
C 7.554390907 -0.225480393 18.480216980
N 12.476566315 -0.727278054 23.946825027
N 9.763188362 -0.157676160 22.609634399
N 6.686711311 0.356013358 17.809038162
N 4.866669178 1.465177417 18.477214813
O 9.122165680 1.390344143 20.876657486
O 8.563506126 2.459975719 22.814329147
S 9.850016594 2.190622568 22.618560791
O 10.226235390 1.876094699 21.186912537
C 10.858057022 2.400741577 23.414230347
C 9.754946709 0.168782964 23.603944778
C 9.393254280 0.202432677 24.537425995
C 9.348615646 -1.436120272 25.453655243
C 9.465777397 -2.321164370 24.633115768
C 9.580493927 -2.531538725 22.752067566
C 9.858984947 -0.899412692 22.189729691
N 9.565021515 -4.050928593 24.887062073
C 9.077410698 -3.799665213 26.368019104
C 8.533562660 -5.749186993 26.270816803
N 8.933925629 -6.738948345 25.924709320
C 9.560472488 -5.943095684 24.209585190
C 9.808310509 -5.123610973 24.279933929
