48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.547943592 -5.247770786 26.614265442
C 9.117964745 -3.190733910 24.336603165
C 8.936956406 -1.870069981 23.086524963
C 10.826946259 -1.205982685 23.778400421
C 11.273948669 -0.231630772 24.433019638
C 12.297898293 0.198341772 24.552373886
C 13.462035179 -0.537787437 23.757732391
C 12.706295013 -1.593579888 22.328268051
C 11.869228363 -2.148008823 22.391885757
N 8.049354553 -3.697002411 24.475074768
O 9.162289619 -5.787267685 26.408887863
O 8.760678291 -3.537142515 27.355619431
C 8.653604507 -4.496681690 26.530050278
C 13.928171158 -1.050341725 23.709056854
C 5.966697216 0.779111922 18.608722687
C 4.316279888 1.739866376 19.578350067
C 4.600154400 1.476877928 20.754495621
C 5.611053467 0.835302711 20.919923782
C 6.441250801 0.354824930 20.039335251
C 11.843626976 -1.743410230 22.878843307
C 9.900238037 -1.710652709 23.152606964
C 10.996098518 1.253526449 23.288311005
C 12.120284081 0.753742337 23.007513046
C 9.180617332 0.083071761 21.448482513
C 8.306561470 -0.742522836 20.653982162
C 7.593948841 -0.388428330 19.862194061
C 7.579235077 -0.247066200 18.518997192
N 12.671664238 -0.970868051 23.719341278
N 9.823729515 -0.211816430 22.635972977
N 6.730369091 0.334840626 17.808084488
N 4.892276287 1.475916505 18.512306213
O 9.152690887 1.373665333 20.909406662
O 8.609357834 2.387987137 22.849191666
S 9.886845589 2.175399303 22.609449387
O 10.266083717 1.854889512 21.194545746
C 10.869368553 2.404769421 23.435459137
C 10.146832466 0.082175717 23.749608994
C 9.341283798 -0.116455421 24.790008545
C 9.314536095 -1.182173252 25.212131500
C 9.683707237 -2.245051622 24.481985092
C 9.916506767 -2.474443436 22.607671738
C 9.798020363 -0.864940107 22.109914780
N 9.242803574 -3.884476900 24.599340439
C 9.114354134 -3.683529854 26.328573227
C 7.954266071 -5.311805248 26.542329788
N 9.222191811 -6.643750668 25.685945511
C 9.518698692 -6.117400646 24.622554779
C 9.774275780 -5.175811768 24.239145279
