48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.764168739 -4.948310852 26.530857086
C 9.081128120 -3.242200851 24.333303452
C 8.920124054 -1.869647980 23.143264771
C 10.785730362 -1.256339192 23.812288284
C 11.137366295 -0.146115839 24.520862579
C 12.458365440 0.343955457 24.488954544
C 12.996523857 0.071126513 23.553268433
C 13.336355209 -1.297847867 22.336528778
C 11.514277458 -2.028527975 22.413055420
N 7.972564697 -3.638950109 24.488706589
O 9.560833931 -5.911426544 26.431226730
O 8.935459137 -3.411480904 27.303470612
S 7.990663052 -4.632956028 26.315994263
C 13.944604874 -1.528336883 23.641733170
C 5.939517498 0.765186608 18.621856689
C 4.284650326 1.720245242 19.575780869
C 4.617831230 1.492711306 20.786996841
C 5.629923820 0.860680401 20.936336517
C 6.475528717 0.346476853 20.084611893
C 11.747161865 -1.857079744 23.004915237
C 9.939154625 -1.704335690 23.170448303
C 10.675889015 1.394066215 23.407733917
C 12.455207825 0.694253445 23.023096085
C 9.132949829 -0.309279442 21.412590027
C 8.370144844 -0.728151262 20.679817200
C 7.639690876 -0.340874642 19.978694916
C 7.598118305 -0.246268138 18.447891235
N 12.779213905 -1.127533197 23.390678406
N 10.012149811 -0.120988511 22.689928055
N 6.726896286 0.356239796 17.822502136
N 4.848808289 1.421027660 18.493976593
O 9.165812492 1.519318342 21.033502579
O 8.495359421 2.439164639 22.936538696
S 9.571794510 2.084551096 22.270488739
O 10.400527954 1.887642741 21.221460342
C 11.035498619 2.481417179 23.800302505
C 10.060034752 0.169923604 23.856441498
C 9.350952148 0.257319331 24.540281296
C 9.389657974 -1.543396235 25.375764847
C 9.607608795 -2.167465448 24.468624115
C 9.862242699 -2.482758999 22.749025345
C 9.927536011 -0.969977736 22.135496140
N 9.125879288 -3.879389524 24.914787292
C 8.823428154 -3.852447033 26.380184174
C 8.535807610 -5.783525467 26.290794373
N 8.966712952 -6.787906170 25.867717743
C 9.610403061 -6.024938583 24.165128708
C 9.778965950 -5.211143494 24.264579773
