48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.823241711 -4.929450035 26.565687180
C 9.106758118 -3.336305618 24.230369568
C 9.047762871 -1.869211197 23.315587997
C 10.833151817 -1.093788385 23.738668442
C 11.249656677 -0.163622335 24.440542221
C 12.277663231 0.284987122 24.641242981
C 13.446542740 -0.214729398 23.589494705
C 12.999592781 -1.454942703 22.363252640
C 11.698331833 -2.154533625 22.391092300
N 8.050231934 -3.643123865 24.476455688
O 9.518650055 -5.906527519 26.442628860
O 8.924799919 -3.399715424 27.320709229
S 7.955896378 -4.646541595 26.386802673
C 14.069553375 -1.449665308 23.802387238
C 5.915165424 0.789839327 18.635883331
C 4.235489845 1.775623083 19.593622208
C 4.558601856 1.553292155 20.726167679
C 5.617798328 0.888427973 20.907917023
C 6.433095932 0.372216463 20.054748535
C 11.888361931 -1.749543905 22.905464172
C 9.959475517 -1.714311719 23.110628128
C 10.993476868 1.259472489 23.335006714
C 12.099605560 0.755744874 22.990449905
C 9.160402298 0.044974342 21.440933228
C 8.320869446 -0.739095926 20.655286789
C 7.581153870 -0.399719983 19.864444733
C 7.558009148 -0.245001182 18.496849060
N 12.739093781 -0.996366978 23.633287430
N 9.877065659 -0.263148248 22.699724197
N 6.735393047 0.348173350 17.847715378
N 4.843124866 1.474739552 18.505998611
O 9.171741486 1.359553695 20.903633118
O 8.562352180 2.377667904 22.875919342
S 9.849343300 2.158043861 22.622043610
O 10.273131371 1.872041345 21.180616379
C 10.866736412 2.420983553 23.433502197
C 10.178675652 0.128416225 23.755599976
C 9.350323677 -0.130114332 24.840827942
C 9.233778000 -1.118698120 25.197212219
C 9.453300476 -2.266254902 24.349010468
C 10.057732582 -2.550163984 22.635566711
C 9.803046227 -0.894893587 22.136535645
N 9.208247185 -3.880464554 25.016803741
C 8.791505814 -3.870204449 26.454847336
C 8.510310173 -5.767370701 26.275360107
N 8.924108505 -6.799827099 25.861021042
C 9.573157310 -5.971232414 24.124156952
C 9.653718948 -4.989923000 24.340785980
