48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.594059944 -4.937424183 26.547065735
C 9.109528542 -3.258574009 24.361398697
C 8.887411118 -1.851978660 23.191177368
C 10.754249573 -1.191942930 23.764343262
C 11.146414757 -0.174954996 24.558143616
C 12.063462257 0.206892818 24.824916840
C 13.069231987 -0.047598872 23.207389832
C 13.380287170 -1.305332422 22.326719284
C 11.624703407 -2.231447697 22.411884308
N 8.031326294 -3.680617332 24.447809219
O 9.607414246 -5.856534004 26.374841690
O 8.882128716 -3.482799053 27.393833160
S 7.993065834 -4.586676121 26.414012909
C 13.868788719 -1.548259735 23.769393921
C 5.917863846 0.792693257 18.604480743
C 4.233948708 1.789410472 19.656377792
C 4.584239006 1.498209596 20.775274277
C 5.627470970 0.801419675 20.947950363
C 6.454811096 0.328224629 20.096225739
C 11.729361534 -1.870276570 23.014942169
C 9.911541939 -1.758849502 23.208349228
C 11.063144684 1.398461699 23.413955688
C 12.328610420 0.859600365 23.138250351
C 9.052696228 0.011398606 21.364086151
C 8.339637756 -0.752561212 20.680604935
C 7.610541344 -0.386125624 19.913267136
C 7.562024117 -0.232929543 18.504280090
N 12.763936043 -1.127397060 23.517709732
N 9.867220879 0.199788034 22.485635757
N 6.760870934 0.340208232 17.809329987
N 4.865641117 1.425594449 18.535711288
O 8.916903496 1.279837012 21.048372269
O 8.730291367 2.474453688 22.872400284
S 9.778800964 1.802461386 22.247135162
O 10.631485939 1.999715328 21.180494308
C 11.181522369 2.499956846 23.786771774
C 10.122428894 0.170433268 23.845176697
C 9.359920502 0.323037803 24.566507339
C 9.403219223 -1.559798956 25.434711456
C 9.596424103 -2.195364237 24.482460022
C 9.914845467 -2.451723814 22.635293961
C 9.844155312 -0.819587290 22.156459808
N 9.207550049 -3.977504492 24.621660233
C 8.741045952 -3.874106169 26.459739685
C 8.571825981 -5.730010986 26.282873154
N 8.945112228 -6.735166073 25.863183975
C 9.596918106 -6.096776009 24.203763962
C 9.751137733 -5.223770618 24.166130066
