48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.837069511 -4.946935654 26.516475677
C 9.060710907 -3.215075970 24.443117142
C 9.030295372 -1.995890021 23.140142441
C 10.747155190 -1.255471110 23.812129974
C 10.952129364 -0.280532986 24.506454468
C 12.536084175 0.383733988 24.579231262
C 12.971221924 0.086770065 23.706903458
C 13.187156677 -1.413139701 22.366342545
C 11.527897835 -2.238784552 22.409452438
N 8.027969360 -3.613327503 24.477943420
O 9.580750465 -5.972760677 26.385141373
O 9.042324066 -3.370695114 27.237817764
S 7.893403530 -4.687449455 26.344736099
C 13.952108383 -1.505304098 23.706674576
C 5.925075531 0.812052786 18.619886398
C 4.251214504 1.775556445 19.654937744
C 4.542647839 1.495207310 20.766391754
C 5.587443352 0.843199790 20.918663025
C 6.453062057 0.361365020 20.049924850
C 11.871762276 -1.812935233 22.956548691
C 9.943337440 -1.686623812 23.133831024
C 10.898670197 1.273315430 23.332027435
C 12.297800064 0.791491091 23.170217514
C 9.140160561 0.074508570 21.400264740
C 8.322411537 -0.724063993 20.656188965
C 7.598799706 -0.360576421 19.891935349
C 7.548876286 -0.225880921 18.516004562
N 12.782330513 -1.107097387 23.594738007
N 9.862692833 -0.151991770 22.661516190
N 6.746204853 0.380557686 17.814046860
N 4.870987415 1.496893287 18.507675171
O 9.085335732 1.363169074 20.955030441
O 8.591316223 2.410361528 22.906175613
S 9.877001762 2.164854765 22.659217834
O 10.274585724 1.897674084 21.251258850
C 10.809508324 2.405829191 23.466604233
C 10.087577820 0.104105234 23.794286728
C 9.463926315 0.264510125 24.481706619
C 9.353740692 -1.500835896 25.351306915
C 9.700194359 -2.088337183 24.475309372
C 9.902495384 -2.486760855 22.711481094
C 9.826410294 -0.801958084 22.091085434
N 9.241837502 -3.924990654 24.899971008
C 8.898498535 -3.847797871 26.317861557
C 8.540589333 -5.777108192 26.257875443
N 8.934285164 -6.813757896 25.848133087
C 9.605951309 -6.082986832 24.125473022
C 9.796222687 -5.240381241 24.242370605
