48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.724375248 -4.970632076 26.576410294
C 9.191581726 -3.485195160 24.265907288
C 9.047185898 -1.808169127 23.391811371
C 11.113979340 -1.419388056 23.729572296
C 11.326501846 -0.126267850 24.243989944
C 12.138597488 0.424591005 24.670909882
C 13.252348900 -0.406858712 23.299751282
C 13.442681313 -1.136052132 22.416128159
C 11.677364349 -1.960558653 22.119623184
N 8.098550797 -3.668980598 24.462650299
O 9.558591843 -5.920531750 26.449108124
O 8.916150093 -3.382711887 27.308450699
S 7.914654255 -4.676479816 26.372659683
C 14.208798409 -1.039982915 23.640628815
C 5.905613422 0.770582497 18.589330673
C 4.248547554 1.785883427 19.616794586
C 4.563127995 1.495816112 20.747806549
C 5.593272209 0.844689190 20.912084579
C 6.463814735 0.346725017 20.077304840
C 11.595162392 -1.891410232 22.954904556
C 9.954582214 -1.640775204 23.101377487
C 10.598875046 1.409429073 23.495874405
C 12.781301498 0.580651283 22.991468430
C 9.129591942 -0.425026774 21.467218399
C 8.348602295 -0.746575058 20.666204453
C 7.637844563 -0.356837004 19.962879181
C 7.513352394 -0.277065814 18.478635788
N 12.256261826 -1.032269716 23.851638794
N 9.841021538 -0.170812920 22.752761841
N 6.716396809 0.322071195 17.813217163
N 4.855754375 1.451582193 18.468944550
O 9.122272491 1.552272201 20.993387222
O 8.508584023 2.486039877 22.882881165
S 9.577431679 2.081018448 22.215528488
O 10.374108315 1.813375115 21.167673111
C 11.085399628 2.547065020 23.795024872
C 10.012184143 0.309245884 23.870944977
C 9.400053024 0.296813577 24.621944427
C 9.363570213 -1.606969237 25.331077576
C 9.381771088 -2.225337744 24.349248886
C 9.881990433 -2.551748276 22.690029144
C 9.952844620 -1.039269328 22.150163651
N 9.211115837 -3.952687740 25.068658829
C 8.787566185 -3.904067993 26.477846146
C 8.560722351 -5.815641880 26.289480209
N 8.931640625 -6.799748898 25.837881088
C 9.599806786 -5.939311981 24.128316879
C 9.613675117 -4.884780407 24.346361160
