48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.750253201 -4.948814392 26.447731018
C 9.130001068 -3.255973577 24.398181915
C 9.043737411 -1.917690635 23.056318283
C 10.894141197 -1.354576349 23.300107956
C 11.218400002 -0.131998062 24.355394363
C 12.389687538 0.197833046 23.965181351
C 13.372568130 -0.484660536 23.835767746
C 12.956884384 -1.463643312 22.091411591
C 11.978836060 -1.884029269 22.587297440
N 8.085412025 -3.763705015 24.474315643
O 9.297811508 -5.482641220 26.204730988
O 8.894441605 -3.439353466 27.372776031
C 8.129634857 -4.786925793 26.412403107
C 13.953122139 -1.190164447 23.784458160
C 5.943375587 0.788577020 18.594839096
C 4.297524452 1.736772418 19.591316223
C 4.602284431 1.467742324 20.741344452
C 5.605735779 0.864842713 20.908586502
C 6.466809750 0.323634356 20.046522141
C 11.620465279 -2.202982187 22.900505066
C 9.919916153 -1.698747635 23.156404495
C 10.936917305 1.402637959 23.427305222
C 12.142284393 0.911762238 23.215181351
C 9.020360947 0.096836202 21.265237808
C 8.543598175 -0.557266951 20.775014877
C 7.581866264 -0.373359472 19.821096420
C 7.563398838 -0.297935724 18.561239243
N 12.738250732 -0.840777516 24.031406403
N 10.127563477 -0.344166040 22.717737198
N 6.697915077 0.378360182 17.806470871
N 4.890643597 1.480368257 18.499206543
O 9.041497231 1.469496965 21.102235794
O 8.582612038 2.409466028 22.901287079
S 9.663297653 2.041798830 22.297376633
O 10.402805328 1.908917189 21.237632751
C 11.094011307 2.459042311 23.743165970
C 10.140792847 0.182685226 23.789722443
C 9.462072372 -0.135816053 24.786972046
C 9.351482391 -1.226181746 25.224580765
C 9.484503746 -2.327206612 24.642417908
C 9.725973129 -2.425339222 22.769638062
C 9.620588303 -0.702241480 21.958086014
N 9.286848068 -4.047450542 24.515810013
C 8.902388573 -4.102155685 26.551925659
C 7.917277813 -5.674504757 26.881790161
N 9.181288719 -6.555480957 25.582717896
C 9.264261246 -6.373185635 24.618610382
C 10.063676834 -4.876094818 24.163049698
