48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.817963600 -4.973463535 26.539396286
C 9.105862617 -3.312141180 24.307741165
C 8.961949348 -1.780471325 23.220602036
C 10.780179977 -1.285781384 23.836917877
C 11.073504448 -0.188203469 24.508285522
C 12.476259232 0.367663532 24.574457169
C 12.953353882 0.097960934 23.602386475
C 13.398782730 -1.336148977 22.384305954
C 11.544697762 -2.041379452 22.400745392
N 8.046923637 -3.656283140 24.439176559
O 9.606090546 -5.959236622 26.420852661
O 8.979102135 -3.405696630 27.324640274
S 7.962505341 -4.675824642 26.375911713
C 13.961558342 -1.528138161 23.674350739
C 5.910835743 0.781973004 18.586147308
C 4.277670860 1.807315230 19.554821014
C 4.597615242 1.537785053 20.745738983
C 5.581362247 0.837491035 20.924715042
C 6.423130512 0.341713160 20.056198120
C 11.711821556 -1.839798570 22.977928162
C 9.884325981 -1.675525904 23.125852585
C 10.900271416 1.313689709 23.350818634
C 12.220336914 0.841589749 23.113044739
C 9.036312103 -0.040406696 21.386152267
C 8.310457230 -0.737839699 20.706541061
C 7.582683086 -0.375188231 19.927928925
C 7.539402485 -0.248625204 18.460294724
N 12.733899117 -1.099941134 23.482673645
N 9.799034119 -0.231143907 22.670133591
N 6.723093033 0.338167369 17.794086456
N 4.871626854 1.479285479 18.443778992
O 8.929425240 1.302327871 21.126087189
O 8.667976379 2.482820749 22.884414673
S 9.707764626 2.047642231 22.241270065
O 10.524926186 1.998841882 21.252195358
C 11.122694016 2.423361301 23.808414459
C 10.063725471 0.175492331 23.800834656
C 9.478525162 0.277761191 24.501951218
C 9.353057861 -1.631108284 25.370265961
C 9.648262978 -2.198489189 24.472309113
C 9.906335831 -2.483346462 22.644639969
C 9.897445679 -1.000230670 22.120857239
N 9.234682083 -3.893062830 24.996656418
C 8.849247932 -3.893618345 26.455303192
C 8.573848724 -5.826966286 26.283941269
N 8.997987747 -6.823086739 25.823480606
C 9.582359314 -6.009216309 24.089586258
C 9.668346405 -5.046813965 24.323657990
