48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.722073555 -4.988338947 26.590620041
C 9.085251808 -3.228752851 24.480901718
C 9.078701019 -1.921949625 23.043596268
C 10.748157501 -0.986798584 23.452804565
C 11.296875954 -0.105789021 24.669389725
C 12.289242744 0.238619149 24.649328232
C 12.995237350 0.020712744 23.535779953
C 13.410012245 -1.296672583 22.382259369
C 11.696690559 -2.309417486 22.390840530
N 8.035132408 -3.740894318 24.476423264
O 9.585321426 -5.887460709 26.398584366
O 8.932250023 -3.400406361 27.308834076
S 7.911892414 -4.628429413 26.442037582
C 13.967026711 -1.568193793 23.704885483
C 5.921749115 0.794017136 18.637363434
C 4.292526722 1.783679962 19.653257370
C 4.541233063 1.516470790 20.743679047
C 5.595545769 0.810512662 20.931169510
C 6.431746960 0.338123709 20.090074539
C 11.715687752 -1.817693949 22.900848389
C 9.930856705 -1.727499962 23.289836884
C 10.735477448 1.253077149 23.393180847
C 12.486933708 0.722972751 23.088483810
C 9.087812424 0.171384811 21.242252350
C 8.553483963 -0.557322800 20.863182068
C 7.555329323 -0.399408430 19.831914902
C 7.555745125 -0.314832956 18.565658569
N 12.780795097 -1.120686650 23.431234360
N 10.174529076 -0.285476834 22.683610916
N 6.703646183 0.355736285 17.847608566
N 4.895330906 1.483304501 18.497976303
O 9.165328026 1.490446329 20.862878799
O 8.540354729 2.453945637 22.853734970
S 9.821177483 2.058091640 22.648910522
O 10.255785942 1.801694512 21.216310501
C 10.784486771 2.415534973 23.491964340
C 9.949928284 0.183980227 23.666706085
C 9.339911461 0.230875105 24.536321640
C 9.502293587 -1.527597666 25.323337555
C 9.657564163 -2.212087631 24.689888000
C 9.862053871 -2.439948797 22.838844299
C 9.528712273 -0.735212088 21.946371078
N 9.187326431 -3.999080420 24.786119461
C 8.819392204 -3.826101303 26.407424927
C 8.573781967 -5.776276588 26.318470001
N 8.933689117 -6.776166916 25.868280411
C 9.592475891 -6.055834293 24.214317322
C 9.752657890 -5.233143806 24.225004196
