48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.497038364 -4.877643108 26.583112717
C 9.083322525 -3.446577787 24.569835663
C 9.163830757 -1.953065038 23.300983429
C 11.070137978 -1.295374155 23.265434265
C 10.860842705 -0.101449110 24.492475510
C 12.541659355 0.088188663 24.319631577
C 13.286682129 -0.599012196 23.562093735
C 13.336005211 -1.041687012 22.510866165
C 11.773299217 -2.055737734 22.545259476
N 8.087341309 -3.809344530 24.677709579
O 9.574052811 -5.798307896 26.378051758
O 8.831330299 -3.537718058 27.490816116
S 7.972990036 -4.372779846 26.171760559
C 14.130175591 -1.313423514 23.674571991
C 5.915307999 0.747592926 18.638380051
C 4.243677139 1.749850035 19.590990067
C 4.589994907 1.465235114 20.768289566
C 5.577493191 0.858667493 20.888536453
C 6.437854290 0.347472459 20.008546829
C 11.649611473 -2.226965189 22.854494095
C 9.968182564 -1.613338947 23.097743988
C 10.950450897 1.303901196 23.322614670
C 12.003925323 0.849468648 23.001956940
C 9.017398834 0.010461727 21.242742538
C 8.432240486 -0.593797803 20.731752396
C 7.582022190 -0.363888472 19.867191315
C 7.549453735 -0.298914880 18.534870148
N 12.194005966 -0.634600341 23.968595505
N 10.227853775 -0.255393058 22.731250763
N 6.672092915 0.338596493 17.803306580
N 4.811996460 1.454601049 18.501293182
O 9.079442978 1.437168956 21.049337387
O 8.665664673 2.464682341 22.949378967
S 9.649528503 2.033949852 22.252365112
O 10.377820969 1.885261297 21.215751648
C 11.094807625 2.522433043 23.790645599
C 10.111985207 0.203620002 23.770029068
C 9.599201202 0.121514082 24.612144470
C 9.375308037 -1.611188412 25.405872345
C 9.363823891 -2.214307070 24.461545944
C 9.662845612 -2.409993410 22.708881378
C 9.777288437 -0.728826940 22.090452194
N 9.544276237 -4.148055077 24.544488907
C 8.763341904 -3.765751362 26.671884537
C 8.514870644 -5.663221836 26.173328400
N 9.038206100 -6.492928028 25.555917740
C 9.249553680 -6.472227573 24.618230820
C 10.078982353 -4.931441307 24.147075653
