48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.654682636 -4.885079861 26.552890778
C 9.064455986 -3.379643202 24.511690140
C 9.127811432 -1.926349998 23.232332230
C 10.872814178 -1.141228437 23.717824936
C 11.263735771 -0.195895433 24.405542374
C 12.201548576 0.273572832 24.676216125
C 13.407604218 -0.163508877 23.509424210
C 13.154664040 -1.384185314 22.339006424
C 11.684113503 -2.178023577 22.389102936
N 8.106169701 -3.750564575 24.454231262
O 9.601518631 -5.814700127 26.442346573
O 8.868865967 -3.542606831 27.420518875
S 7.976942539 -4.505888462 26.455188751
C 14.056707382 -1.453322887 23.822898865
C 5.918204308 0.778860450 18.654088974
C 4.284997463 1.740113735 19.611055374
C 4.535438538 1.479883552 20.773391724
C 5.562111855 0.845511138 20.959348679
C 6.425003529 0.344123542 20.021755219
C 11.872427940 -1.782957554 22.880767822
C 9.962847710 -1.624489784 23.048624039
C 11.003450394 1.238248944 23.316862106
C 12.094171524 0.736463666 22.994792938
C 9.115223885 0.062266823 21.415088654
C 8.311640739 -0.713634729 20.680707932
C 7.578365803 -0.398823828 19.889255524
C 7.548480988 -0.264894962 18.484144211
N 12.784044266 -0.986643255 23.615648270
N 9.718399048 -0.202036768 22.709793091
N 6.694857121 0.358381301 17.842050552
N 4.831856728 1.498722196 18.517084122
O 9.149478912 1.362071514 20.905902863
O 8.584860802 2.408714294 22.838708878
S 9.894605637 2.184834480 22.625953674
O 10.246939659 1.859295607 21.196092606
C 10.883676529 2.392065763 23.435272217
C 10.160432816 0.096785709 23.778268814
C 9.380619049 -0.138918281 24.876853943
C 9.234127998 -1.181628227 25.190670013
C 9.399906158 -2.294962645 24.347824097
C 10.067926407 -2.471088886 22.594041824
C 9.812453270 -0.803392947 22.117788315
N 9.297086716 -4.045262814 24.591018677
C 8.688220024 -3.830490112 26.505414963
C 8.523168564 -5.619586468 26.266151428
N 9.036228180 -6.463814735 25.595388412
C 9.229959488 -6.372332096 24.635078430
C 10.106375694 -4.888253689 24.268388748
