48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.816351414 -4.926184654 26.496482849
C 9.086972237 -3.302302599 24.528392792
C 9.154677391 -1.959820390 23.196210861
C 10.988862991 -1.141712904 23.705440521
C 11.176543236 -0.071433164 24.417640686
C 12.798362732 0.481785476 24.432044983
C 13.114092827 -0.204785571 23.696960449
C 12.942409515 -1.527009606 22.174070358
C 12.058670044 -1.785167098 22.860883713
N 8.025781631 -3.682860613 24.421070099
O 9.599194527 -5.899689674 26.369642258
O 8.933777809 -3.441111803 27.265100479
S 7.871106148 -4.647917271 26.337966919
C 13.904574394 -1.040592313 23.709186554
C 5.912372112 0.811025143 18.611541748
C 4.223652840 1.782303810 19.629016876
C 4.545410156 1.516204476 20.739759445
C 5.603653908 0.844087541 20.877515793
C 6.443859100 0.365700454 20.056495667
C 11.651762009 -2.516034126 22.686306000
C 9.957212448 -1.608875871 23.109714508
C 10.726796150 1.393661857 23.469562531
C 12.543691635 0.568711758 23.052408218
C 9.048068047 -0.376822025 21.425373077
C 8.309032440 -0.725380778 20.657785416
C 7.618021965 -0.313838512 19.948007584
C 7.566442013 -0.204174310 18.481155396
N 12.331182480 -1.078189611 23.842424393
N 9.889580727 -0.235521331 22.703786850
N 6.728435993 0.380816638 17.804721832
N 4.853898048 1.486683011 18.473644257
O 9.174192429 1.511994243 21.015407562
O 8.492555618 2.451046944 22.923635483
S 9.562878609 2.084943295 22.342638016
O 10.347191811 1.881912827 21.197387695
C 11.111939430 2.541098595 23.678661346
C 10.176675797 0.196552649 23.854249954
C 9.393342972 -0.086269252 24.819820404
C 9.228279114 -1.085033178 25.198865891
C 9.462553978 -2.210704565 24.361021042
C 9.904289246 -2.593580246 22.670677185
C 9.832425117 -0.827452242 22.125637054
N 9.186926842 -3.917487144 24.853822708
C 8.826929092 -3.869174004 26.375486374
C 8.550183296 -5.753307343 26.271654129
N 8.952527046 -6.764625072 25.858924866
C 9.571555138 -6.065026283 24.124341965
C 9.780335426 -5.180738449 24.259960175
