48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.660625458 -4.926621437 26.598693848
C 9.052920341 -3.256244898 24.691694260
C 8.975984573 -1.852797508 23.190217972
C 10.753028870 -1.175583601 23.772146225
C 11.187664986 -0.137862846 24.491147995
C 12.286429405 0.278872997 24.588245392
C 13.290060043 -0.168279991 23.622268677
C 13.194770813 -1.370652795 22.271478653
C 11.535033226 -2.072012424 22.397108078
N 8.014933586 -3.704451561 24.440561295
O 9.582524300 -5.885619164 26.410333633
O 8.923939705 -3.428647280 27.351613998
S 7.981903076 -4.558383942 26.404251099
C 14.110165596 -1.352823853 23.726114273
C 5.939642906 0.745968461 18.631076813
C 4.262459755 1.771448612 19.532562256
C 4.591398239 1.513724327 20.785289764
C 5.565962315 0.884428918 20.889537811
C 6.429303169 0.332131326 20.044176102
C 11.788955688 -1.784145713 22.934812546
C 9.922629356 -1.684986830 23.140413284
C 10.999904633 1.299332976 23.345684052
C 12.070992470 0.769767463 22.975175858
C 9.093961716 -0.007617602 21.406599045
C 8.343205452 -0.700625658 20.689422607
C 7.596081257 -0.399271071 19.912340164
C 7.577765942 -0.262611985 18.478668213
N 12.745606422 -1.003550053 23.518632889
N 9.801283836 -0.262459546 22.717229843
N 6.726772308 0.334219396 17.812602997
N 4.860642910 1.433300853 18.453514099
O 9.021156311 1.368044496 21.060522079
O 8.594203949 2.464436769 22.928548813
S 9.643158913 2.086985111 22.230037689
O 10.396986961 1.985391259 21.178855896
C 11.098834991 2.469755888 23.737676620
C 10.155735016 0.109640442 23.798038483
C 9.410142899 0.284705311 24.467924118
C 9.442368507 -1.551337600 25.340211868
C 9.647788048 -2.180506945 24.546867371
C 9.989798546 -2.524792910 22.701637268
C 9.943005562 -0.979936957 22.178852081
N 9.193714142 -3.993161678 24.597650528
C 8.789322853 -3.753459215 26.436750412
C 8.579717636 -5.752436638 26.324125290
N 8.932282448 -6.794158936 25.957012177
C 9.566524506 -6.094532967 24.222826004
C 9.707922935 -5.256876945 24.181341171
