48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.690972328 -4.932332039 26.613296509
C 9.136805534 -3.346961260 24.574493408
C 9.098644257 -1.897962928 23.237014771
C 11.061174393 -1.512204885 23.382335663
C 11.177097321 -0.158191279 24.630636215
C 12.449866295 -0.010667333 24.437616348
C 13.195002556 -0.366166085 23.848360062
C 13.318552017 -1.530510187 22.469488144
C 11.804471970 -1.952172637 22.682580948
N 8.109351158 -3.607892513 24.497486115
O 9.584542274 -5.805031300 26.405195236
O 8.660280228 -3.635403872 27.197778702
S 7.744147778 -4.587196350 26.560712814
C 13.809323311 -1.102429986 23.347459793
C 5.955471516 0.763882637 18.675861359
C 4.259905338 1.779049039 19.639471054
C 4.561893463 1.491246700 20.767873764
C 5.587496758 0.867009401 20.952066422
C 6.449104786 0.370325923 20.047605515
C 11.566079140 -2.276634693 22.886440277
C 9.907288551 -1.609244704 23.006374359
C 10.962478638 1.362312317 23.308444977
C 12.046032906 0.762591183 22.908847809
C 9.106827736 -0.038119268 21.324714661
C 8.327074051 -0.701554894 20.669536591
C 7.628902912 -0.353155792 19.947820663
C 7.550623894 -0.256876260 18.489377975
N 12.302401543 -0.632624567 23.996089935
N 9.843900681 -0.202756599 22.585275650
N 6.766192436 0.333122790 17.841457367
N 4.881060123 1.445836425 18.530035019
O 9.216474533 1.355290890 20.878463745
O 8.460694313 2.575414181 22.856534958
S 9.637909889 2.036048889 22.740165710
O 10.205419540 1.891777515 21.237607956
C 11.262227058 2.539456844 23.737476349
C 9.871361732 0.595399976 23.484582901
C 9.900797844 -0.250851810 24.770936966
C 9.486539841 -1.112944841 25.219711304
C 9.448151588 -2.204000473 24.371742249
C 9.830121994 -2.486513376 22.631420135
C 9.920969963 -0.875848413 22.132682800
N 9.252809525 -3.981515646 24.600017548
C 9.138927460 -3.755168915 26.397544861
C 8.606030464 -5.760573387 26.319540024
N 8.934654236 -6.711018562 25.902963638
C 9.546439171 -6.048532009 24.182779312
C 9.716728210 -5.209999561 24.186582565
