48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.748622894 -4.902516365 26.594585419
C 9.710711479 -3.554533243 24.243780136
C 9.102905273 -2.048551321 23.186893463
C 10.904952049 -1.043477535 23.470254898
C 11.084693909 -0.143079177 24.255657196
C 12.579524994 0.416739583 24.454826355
C 13.033606529 0.009514450 23.647327423
C 12.890967369 -1.511175990 22.284992218
C 12.081390381 -1.755690813 22.817512512
N 7.928698540 -3.662813663 24.616846085
O 9.618882179 -5.834059238 26.355318069
O 8.873246193 -3.543044567 27.327070236
S 7.905669689 -4.595526218 26.385316849
C 13.974919319 -1.442251563 23.730772018
C 5.911959648 0.755125582 18.599109650
C 4.279906750 1.761984825 19.608922958
C 4.562385082 1.497800112 20.732820511
C 5.551866531 0.825649023 20.917272568
C 6.438261032 0.262989134 20.087562561
C 11.596431732 -2.429215908 22.949357986
C 9.975790024 -1.695976615 23.185262680
C 10.714853287 1.423678994 23.469173431
C 12.534500122 0.634502351 23.003889084
C 8.986113548 0.180802017 21.263587952
C 8.566237450 -0.601180136 20.826524734
C 7.544569492 -0.443900883 19.814712524
C 7.551357269 -0.323643178 18.565120697
N 12.804385185 -1.113892198 23.537818909
N 10.193628311 -0.308840662 22.668298721
N 6.693858624 0.332322538 17.818353653
N 4.870457172 1.459417582 18.510528564
O 8.922139168 1.412984252 21.031932831
O 8.591006279 2.462966681 22.856454849
S 9.656288147 1.964532018 22.278985977
O 10.472646713 1.950787306 21.323326111
C 11.020986557 2.457089901 23.729928970
C 10.132754326 0.137552157 23.725803375
C 9.392180443 -0.268903971 24.837320328
C 9.297859192 -1.221011758 25.252351761
C 9.441551208 -2.489289045 24.617454529
C 9.726847649 -2.352185249 22.789953232
C 9.515937805 -0.803026676 21.859436035
N 8.940854073 -3.634334087 24.982521057
C 8.735835075 -3.807874680 26.377065659
C 8.511800766 -5.647473335 26.220977783
N 9.022730827 -6.464014530 25.541534424
C 9.204401016 -6.343760967 24.599905014
C 10.178047180 -4.705488205 24.158075333
