48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.656903267 -4.931089401 26.560478210
C 9.017099380 -3.408532858 24.470500946
C 9.111565590 -1.971970320 23.230627060
C 11.008926392 -1.335697174 23.824846268
C 11.211817741 -0.281902552 24.367147446
C 12.654999733 0.198017508 24.421279907
C 13.306535721 -0.426238537 23.989089966
C 12.850214958 -1.701409221 22.296604156
C 11.968871117 -2.071451426 22.332206726
N 8.000319481 -3.763788700 24.429029465
O 9.470318794 -5.936235905 26.369768143
O 9.048608780 -3.445726871 27.331972122
S 7.833785057 -4.623879910 26.454561234
C 14.179185867 -1.196074128 23.697574615
C 5.940433979 0.780238152 18.623311996
C 4.262652874 1.747227907 19.593795776
C 4.586125374 1.485064626 20.756221771
C 5.600687981 0.818642735 20.916540146
C 6.438583851 0.333202600 20.037155151
C 11.834372520 -1.753530622 22.908983231
C 9.967444420 -1.550420046 23.140054703
C 11.071296692 1.210345268 23.246686935
C 12.059882164 0.737386823 22.968246460
C 8.988542557 -0.037497308 21.195844650
C 8.419863701 -0.666976750 20.659366608
C 7.634763241 -0.365689099 19.905075073
C 7.564558983 -0.246739388 18.481771469
N 12.206919670 -0.779151320 23.878940582
N 10.055048943 0.301601440 22.665691376
N 6.718363285 0.396774530 17.809499741
N 4.843763351 1.469386697 18.480588913
O 8.964288712 1.281216979 21.035034180
O 8.718040466 2.448922396 22.835906982
S 9.757541656 1.794219851 22.229043961
O 10.501032829 2.069760799 21.146644592
C 11.191646576 2.369943857 23.780952454
C 9.604350090 0.087630935 23.593231201
C 9.470461845 -0.259302616 24.836013794
C 9.267397881 -1.097787619 25.245420456
C 9.386739731 -2.262704611 24.343038559
C 9.989598274 -2.365364790 22.555143356
C 9.754661560 -0.634326041 22.228960037
N 9.123270988 -3.856715679 24.905679703
C 8.847874641 -3.931465864 26.460988998
C 8.403268814 -5.522901535 26.486742020
N 9.084268570 -6.584532738 25.604600906
C 9.521869659 -6.087465763 24.529077530
C 9.880448341 -5.177309036 24.252550125
