48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.778961658 -4.888489246 26.524644852
C 9.017720222 -3.208966017 24.429658890
C 8.912940025 -1.892482281 23.176647186
C 10.801247597 -1.328202248 23.759456635
C 11.111618042 -0.218274310 24.529275894
C 12.259432793 0.217750534 24.623140335
C 13.321592331 -0.198088720 23.612421036
C 13.310720444 -1.197408199 22.321365356
C 11.589604378 -2.112169743 22.373462677
N 8.014678001 -3.639602423 24.453655243
O 9.556606293 -5.959051132 26.413318634
O 9.032164574 -3.391619921 27.271766663
S 7.850297928 -4.682408333 26.380914688
C 13.997590065 -1.480973244 23.746440887
C 5.933764935 0.768781483 18.632699966
C 4.242329597 1.777260423 19.610868454
C 4.550857544 1.505281925 20.750259399
C 5.606378078 0.829627275 20.937723160
C 6.432763100 0.349211842 20.021453857
C 11.733317375 -1.823852062 22.964509964
C 9.927360535 -1.778680086 23.137712479
C 11.022579193 1.185688496 23.351232529
C 12.090539932 0.799501896 23.027223587
C 8.997811317 -0.029452968 21.257181168
C 8.371451378 -0.691304386 20.680521011
C 7.634526253 -0.337286830 19.959911346
C 7.557357788 -0.284944743 18.458944321
N 12.747845650 -1.071611285 23.431446075
N 10.022522926 0.231777787 22.660293579
N 6.715527058 0.330386013 17.811157227
N 4.857808590 1.453342080 18.461185455
O 8.960844994 1.299060702 21.038946152
O 8.611614227 2.439863682 22.920473099
S 9.600325584 1.831938148 22.221576691
O 10.395004272 2.009453297 21.201387405
C 11.177204132 2.489288568 23.745725632
C 10.066830635 0.250310868 23.917940140
C 9.393737793 0.279753298 24.601518631
C 9.437319756 -1.554363489 25.401594162
C 9.642969131 -2.189954758 24.496225357
C 9.827964783 -2.507205248 22.655351639
C 9.822859764 -0.715198517 22.245464325
N 9.222714424 -3.906671762 24.970689774
C 8.870911598 -3.853897333 26.373458862
C 8.525888443 -5.785890102 26.273187637
N 8.915966988 -6.798357010 25.824880600
C 9.656314850 -6.038252831 24.186388016
C 9.850832939 -5.227911949 24.267189026
