48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.733115673 -4.979751587 26.584436417
C 9.128075600 -3.314104795 24.259571075
C 8.949459076 -1.908365607 23.111373901
C 10.804907799 -1.266516089 23.796937943
C 11.267711639 -0.133011431 24.468677521
C 12.395754814 0.286889851 24.604181290
C 13.045759201 0.012706366 23.484434128
C 13.363900185 -1.320942879 22.396675110
C 11.597877502 -2.131147146 22.355176926
N 8.049590111 -3.654750824 24.483995438
O 9.550644875 -5.971770763 26.397731781
O 9.013860703 -3.446457863 27.355625153
S 7.959245682 -4.627013683 26.417699814
C 13.987581253 -1.552311659 23.729093552
C 5.932675362 0.752592564 18.682355881
C 4.244697571 1.755109429 19.567104340
C 4.550358772 1.515142083 20.783884048
C 5.564840317 0.889447808 20.927009583
C 6.414550781 0.383341938 20.071056366
C 11.743317604 -1.873370647 22.964086533
C 9.923255920 -1.672134161 23.124546051
C 10.712683678 1.296311378 23.413511276
C 12.498391151 0.688667834 22.976093292
C 9.172420502 0.041568119 21.403053284
C 8.332272530 -0.683895350 20.677099228
C 7.614382744 -0.387331724 19.917127609
C 7.539896011 -0.274158865 18.530256271
N 12.802163124 -1.102425218 23.463050842
N 9.907150269 -0.131874099 22.592418671
N 6.711365223 0.314796656 17.843929291
N 4.847151279 1.448857784 18.526809692
O 9.176547050 1.385356188 20.932815552
O 8.527337074 2.448400736 22.830698013
S 9.795838356 2.162416935 22.685243607
O 10.235178947 1.882608652 21.227344513
C 10.789436340 2.383424759 23.512006760
C 10.061441422 0.164859727 23.777933121
C 9.338771820 -0.119915545 24.831180573
C 9.268068314 -1.153368592 25.201492310
C 9.679409027 -2.216619015 24.471630096
C 9.947379112 -2.451287508 22.697305679
C 9.923789978 -0.946296215 22.107057571
N 9.245079994 -3.862230539 25.006067276
C 8.886777878 -3.849725485 26.463579178
C 8.523073196 -5.769669056 26.259771347
N 8.888836861 -6.778231144 25.774036407
C 9.619369507 -5.962402344 24.096485138
C 9.713829041 -5.015713215 24.328836441
