48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.637659550 -4.921449661 26.596908569
C 9.129743576 -3.278647423 24.463407516
C 8.925494194 -1.808890939 23.188745499
C 10.950247765 -1.469716668 23.585229874
C 11.158684731 0.055523708 24.273010254
C 12.402767181 0.392838240 24.527828217
C 13.164201736 -0.115931176 23.977985382
C 12.904137611 -1.387128353 22.261484146
C 12.069055557 -1.661013842 22.790771484
N 8.111515045 -3.714264631 24.560934067
O 9.570199966 -5.858201981 26.386627197
O 8.897519112 -3.519237041 27.346906662
S 8.022294044 -4.563216686 26.458583832
C 14.013577461 -1.473851919 23.694202423
C 5.915790558 0.791845739 18.591625214
C 4.223932743 1.807571530 19.563001633
C 4.616179943 1.456691623 20.747768402
C 5.550008774 0.847412229 20.903747559
C 6.424088001 0.362409383 20.063583374
C 11.509365082 -2.222984552 22.940385818
C 9.850368500 -1.652829289 23.107212067
C 11.072125435 1.082978487 23.452863693
C 12.122683525 0.776397109 22.864831924
C 9.084138870 0.036125176 21.431436539
C 8.300024033 -0.741481721 20.665853500
C 7.569233418 -0.401070088 19.900833130
C 7.560403824 -0.284199893 18.468515396
N 12.907903671 -1.061776876 23.537685394
N 9.796733856 -0.078082241 22.635156631
N 6.722876549 0.351327002 17.810092926
N 4.872864246 1.460565209 18.466588974
O 8.986248016 1.328814149 21.073781967
O 8.610405922 2.465128183 22.876319885
S 9.624579430 2.052413702 22.203639984
O 10.502574921 2.003238678 21.283252716
C 11.114644051 2.482284307 23.679355621
C 10.024119377 0.300638974 23.788404465
C 9.444377899 0.245628968 24.574449539
C 9.500605583 -1.550067425 25.353816986
C 9.611175537 -2.206207275 24.456945419
C 9.770471573 -2.548385382 22.716993332
C 9.836005211 -0.821944892 22.147552490
N 9.234284401 -4.003496647 24.686275482
C 8.714274406 -3.862580538 26.379350662
C 8.586121559 -5.765711308 26.301994324
N 8.930510521 -6.773007393 25.900260925
C 9.637718201 -6.052014351 24.216754913
C 9.795285225 -5.246735096 24.209543228
