48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.730008602 -4.901526451 26.559923172
C 9.075106621 -3.275208235 24.451622009
C 9.027162552 -1.843644857 23.169883728
C 10.794227600 -1.275544405 23.945003510
C 11.093596458 -0.457967311 24.394405365
C 12.641747475 0.162659615 24.443721771
C 13.300861359 -0.497805268 23.952831268
C 12.999275208 -1.485597253 22.145401001
C 12.058135986 -1.790191054 22.558843613
N 8.061939240 -3.682730198 24.410255432
O 9.609758377 -5.862808228 26.450389862
O 9.050118446 -3.383994341 27.265933990
S 7.906722546 -4.623537540 26.342063904
C 14.084944725 -1.208600640 23.714132309
C 5.950779915 0.781945646 18.591238022
C 4.245572567 1.759037375 19.599987030
C 4.534998417 1.484374046 20.729061127
C 5.538733006 0.827005863 20.930795670
C 6.425296307 0.348754942 20.012014389
C 11.602353096 -2.442032576 22.729944229
C 9.941624641 -1.617408037 23.151409149
C 10.965848923 1.231133819 23.366500854
C 12.101076126 0.705711961 22.976682663
C 9.133518219 -0.076805815 21.340770721
C 8.351632118 -0.694967926 20.665065765
C 7.597406864 -0.349165410 19.902629852
C 7.572103500 -0.254075378 18.458881378
N 12.122277260 -0.745462418 23.813318253
N 9.839861870 -0.290130824 22.702163696
N 6.733436108 0.347927272 17.797403336
N 4.859652519 1.472185254 18.475242615
O 9.147668839 1.358636856 20.901952744
O 8.481431007 2.551367521 22.842826843
S 9.641358376 2.046154737 22.667167664
O 10.251917839 1.914880633 21.230518341
C 11.185948372 2.436234236 23.677553177
C 9.827276230 0.457949519 23.615585327
C 9.402794838 0.271536320 24.562820435
C 9.392653465 -1.489919066 25.303997040
C 9.708038330 -2.007096052 24.476037979
C 9.857127190 -2.532972097 22.778701782
C 9.967023849 -0.926243842 22.115470886
N 9.313995361 -3.981435061 24.798328400
C 8.887215614 -3.835115433 26.351348877
C 8.517436028 -5.646498680 26.244922638
N 9.063935280 -6.497102261 25.592775345
C 9.262998581 -6.356684208 24.630290985
C 10.120631218 -4.869517326 24.274684906
