48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.493265629 -4.936604977 26.595241547
C 9.176907539 -3.224426508 24.353099823
C 8.911701202 -1.797922254 23.163080215
C 10.936571121 -1.212829471 23.772708893
C 11.296059608 -0.242505670 24.382560730
C 12.198297501 0.288717449 24.725873947
C 13.436988831 0.021274636 23.269840240
C 13.469758987 -1.104772329 23.245742798
C 11.787336349 -2.146765947 22.233732224
N 8.123967171 -3.659325600 24.449275970
O 9.566630363 -5.829774857 26.445180893
O 8.725879669 -3.619613171 27.182008743
S 7.765199184 -4.550354481 26.529199600
C 14.258454323 -1.506005049 23.513151169
C 5.974105835 0.773663461 18.644504547
C 4.254821301 1.738528371 19.575332642
C 4.590918064 1.447924495 20.774490356
C 5.569573879 0.821153462 20.939228058
C 6.458549976 0.334981531 20.020696640
C 11.622097969 -1.855450034 22.990962982
C 9.854592323 -1.672293782 23.137733459
C 11.018177032 1.288667560 23.329626083
C 12.279719353 0.779941499 23.019159317
C 9.133643150 0.040500127 21.436046600
C 8.341666222 -0.721326530 20.647716522
C 7.587515354 -0.392573088 19.875173569
C 7.578509808 -0.262584925 18.444913864
N 12.295196533 -1.225250602 23.739305496
N 9.751158714 -0.213932052 22.729156494
N 6.736300468 0.383431196 17.800394058
N 4.865884781 1.450939059 18.492082596
O 9.127620697 1.359828472 20.917823792
O 8.587100029 2.373515844 22.883157730
S 9.868800163 2.144272566 22.639886856
O 10.235306740 1.851829886 21.191862106
C 10.885346413 2.436281919 23.420213699
C 10.097317696 0.192407057 23.809888840
C 9.364256859 0.303160191 24.518495560
C 9.350605965 -1.511172295 25.376194000
C 9.530747414 -2.265820503 24.525526047
C 9.827970505 -2.472173691 22.678201675
C 9.801874161 -0.865247011 22.145509720
N 9.285357475 -4.001976490 24.589067459
C 9.180928230 -3.768807888 26.385488510
C 8.576630592 -5.757682323 26.315864563
N 8.937520027 -6.732489109 25.915185928
C 9.542083740 -6.010337830 24.166858673
C 9.720304489 -5.215293407 24.176040649
