48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.693727970 -4.957018375 26.568243027
C 9.111612320 -3.261458158 24.574617386
C 8.955751419 -1.943460703 23.185848236
C 10.713048935 -0.982790887 23.171350479
C 11.221869469 -0.062174134 24.659914017
C 12.325420380 -0.017720697 24.346214294
C 13.265398979 -0.576356649 23.859962463
C 12.815264702 -1.340121865 22.244344711
C 12.072097778 -1.672667503 22.777709961
N 8.078882217 -3.728693485 24.476631165
O 9.543821335 -5.863048077 26.372156143
O 8.861581802 -3.471165180 27.329170227
S 8.034646988 -4.551135063 26.428575516
C 13.957862854 -1.099411130 23.794946671
C 5.936705112 0.773921311 18.619882584
C 4.268494606 1.761473894 19.583898544
C 4.548608303 1.509183884 20.754014969
C 5.598641396 0.830541492 20.914247513
C 6.442624092 0.344235182 20.043813705
C 11.678739548 -2.428177834 22.824924469
C 9.836793900 -1.865930438 23.313674927
C 11.037053108 1.327018142 23.387851715
C 12.099696159 0.926711202 22.909788132
C 9.061158180 0.035086151 21.372442245
C 8.350718498 -0.687046289 20.734445572
C 7.613385201 -0.368823141 19.933916092
C 7.604069233 -0.239761367 18.468744278
N 12.613983154 -0.943042517 23.707683563
N 9.900688171 -0.085291661 22.601118088
N 6.722561836 0.381063253 17.815004349
N 4.851901054 1.458757281 18.472583771
O 8.972858429 1.325203896 21.091362000
O 8.682577133 2.487443686 22.875223160
S 9.712799072 2.034853697 22.240606308
O 10.513725281 2.016857386 21.205776215
C 11.149189949 2.451473475 23.792619705
C 10.108849525 0.170692801 23.728599548
C 9.430575371 0.286315441 24.479022980
C 9.501001358 -1.539693594 25.329389572
C 9.526721954 -2.221872807 24.679864883
C 9.789041519 -2.613581419 22.841581345
C 9.933835030 -0.817201495 22.172090530
N 9.200417519 -4.030117035 24.653043747
C 8.740285873 -3.781533003 26.346738815
C 8.581371307 -5.745140553 26.274600983
N 8.939436913 -6.763411999 25.852409363
C 9.619698524 -5.964971066 24.138795853
C 9.760028839 -5.242307663 24.163042068
