48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.647990704 -4.891800404 26.524780273
C 9.576972961 -3.514484882 24.169872284
C 8.915774345 -1.991883039 23.161972046
C 10.930127144 -1.102393270 23.570585251
C 10.934316635 -0.152350798 24.523164749
C 12.729465485 0.336159080 24.440780640
C 13.230134964 -0.462036133 23.885782242
C 12.873759270 -1.488804340 22.248973846
C 12.002039909 -1.750653267 22.805664062
N 7.956821918 -3.713104963 24.570636749
O 9.555264473 -5.853715897 26.440679550
O 9.040433884 -3.419169426 27.285316467
S 7.859323978 -4.567091465 26.356492996
C 14.098322868 -1.137737393 23.705532074
C 5.918489456 0.780172408 18.615221024
C 4.244683266 1.745707631 19.595075607
C 4.574200153 1.467356205 20.748485565
C 5.602757454 0.838571131 20.920333862
C 6.450324535 0.349702001 20.033521652
C 11.696432114 -2.525754213 22.637809753
C 9.901701927 -1.737679362 23.081226349
C 10.985564232 1.251547933 23.360626221
C 12.051869392 0.787268519 22.997482300
C 9.003038406 -0.027193137 21.355381012
C 8.330072403 -0.756710827 20.664735794
C 7.621925354 -0.382753134 19.896673203
C 7.575901508 -0.240812078 18.473243713
N 12.230889320 -0.980208933 23.779611588
N 9.787761688 0.195240900 22.520511627
N 6.731042385 0.360005170 17.790815353
N 4.852508068 1.460860252 18.470329285
O 8.923937798 1.249784946 21.150783539
O 8.720288277 2.454247952 22.928184509
S 9.721550941 1.788129687 22.274690628
O 10.541472435 2.009383917 21.253732681
C 11.185893059 2.415983200 23.811908722
C 10.138935089 0.107894741 23.821598053
C 9.450836182 0.192220703 24.548433304
C 9.402298927 -1.651189446 25.287996292
C 9.475234985 -2.448635817 24.567035675
C 9.830625534 -2.480267286 22.744592667
C 9.847136497 -0.794164717 22.123830795
N 8.979817390 -3.590581656 25.007762909
C 8.752708435 -3.821241856 26.384416580
C 8.473737717 -5.549728394 26.350233078
N 9.116548538 -6.455128193 25.633880615
C 9.539253235 -6.020738125 24.503637314
C 9.969039917 -5.026516914 24.088447571
