48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.719553471 -4.934648514 26.589822769
C 9.639519691 -3.499309063 24.220001221
C 8.880507469 -1.827152729 23.178087234
C 10.968863487 -1.166141033 23.742801666
C 11.160168648 -0.161512718 24.409593582
C 12.588313103 0.463611901 24.540468216
C 13.038924217 0.001288890 23.654592514
C 12.795465469 -1.622179985 22.317039490
C 11.873135567 -2.025542259 22.383508682
N 7.958646774 -3.693889856 24.557802200
O 9.647152901 -5.840033054 26.340614319
O 8.981900215 -3.453425646 27.294685364
S 7.918392181 -4.628511906 26.347961426
C 13.912758827 -1.401062369 23.703481674
C 5.922192574 0.772004187 18.634960175
C 4.242838860 1.792869806 19.634939194
C 4.581089497 1.458425164 20.767965317
C 5.538229465 0.833163083 20.948808670
C 6.413943768 0.345347404 20.033048630
C 11.819415092 -1.760081053 22.954019547
C 9.864249229 -1.690616608 23.082468033
C 10.753524780 1.326394558 23.466247559
C 12.542008400 0.646436572 23.012704849
C 9.115666389 -0.007327591 21.391170502
C 8.313049316 -0.728281498 20.682359695
C 7.607847691 -0.373019487 19.891998291
C 7.594680786 -0.236173853 18.512666702
N 12.641512871 -1.085244179 23.722543716
N 9.812925339 -0.246589839 22.668485641
N 6.739151955 0.362193048 17.833309174
N 4.877633572 1.479039311 18.508934021
O 9.155804634 1.328836560 20.932392120
O 8.557750702 2.408583641 22.892000198
S 9.825447083 2.136018276 22.673469543
O 10.273462296 1.839513063 21.241832733
C 10.818020821 2.381842136 23.503162384
C 10.155439377 0.106471606 23.757246017
C 9.495416641 -0.275006860 24.865077972
C 9.273187637 -1.234669685 25.237565994
C 9.510462761 -2.418071032 24.539974213
C 9.918909073 -2.549253702 22.567722321
C 9.800666809 -0.893599868 22.114521027
N 8.974066734 -3.608013868 24.954181671
C 8.758931160 -3.820706844 26.355657578
C 8.559130669 -5.654094219 26.225811005
N 9.054509163 -6.508119106 25.542936325
C 9.237078667 -6.401784897 24.595819473
C 10.147677422 -4.682269096 24.086044312
