48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.646879673 -4.892067432 26.559808731
C 9.051768303 -3.387637138 24.530176163
C 9.096844673 -1.855932474 23.323715210
C 11.108691216 -1.359846115 23.544620514
C 11.279338837 -0.112845145 24.289079666
C 12.205735207 0.291265160 24.550777435
C 13.297258377 -0.472654551 23.291198730
C 13.210917473 -1.195544958 22.393474579
C 11.836552620 -1.893362522 22.555652618
N 8.079349518 -3.799832821 24.446418762
O 9.638735771 -5.811989307 26.347494125
O 8.817400932 -3.424968004 27.408969879
S 7.965058327 -4.533292770 26.456733704
C 14.138178825 -1.169267535 23.605533600
C 5.928243160 0.792156994 18.639471054
C 4.282616615 1.762833714 19.616470337
C 4.565176010 1.511384964 20.774961472
C 5.604584694 0.839073241 20.926805496
C 6.438479424 0.344770432 20.021003723
C 11.622897148 -2.282433748 22.863842010
C 9.952612877 -1.612816811 23.055635452
C 10.659004211 1.382351279 23.501529694
C 12.714761734 0.543678820 22.990997314
C 9.049175262 -0.030304857 21.406349182
C 8.327980042 -0.715124667 20.690555573
C 7.589103699 -0.394231677 19.908639908
C 7.535057068 -0.272002518 18.476631165
N 12.286542892 -0.714655876 24.006149292
N 9.795392036 -0.206897497 22.706630707
N 6.712781906 0.353455484 17.804553986
N 4.844571590 1.487526298 18.517589569
O 8.953457832 1.291647911 21.086488724
O 8.587790489 2.465444326 22.845975876
S 9.653795242 2.015528202 22.204935074
O 10.542370796 1.931661844 21.257663727
C 11.083379745 2.499742985 23.742328644
C 10.000508308 0.268489271 23.837284088
C 9.363972664 0.252913296 24.577964783
C 9.455737114 -1.653599620 25.350715637
C 9.425123215 -2.239969015 24.394289017
C 9.873243332 -2.463483810 22.613666534
C 9.920236588 -0.904466152 22.148988724
N 9.292190552 -4.131304264 24.586847305
C 8.672912598 -3.844967604 26.572542191
C 8.548289299 -5.632986546 26.240926743
N 9.022868156 -6.452963352 25.588415146
C 9.241375923 -6.376778603 24.629802704
C 10.060283661 -4.939990997 24.222200394
