48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.576655865 -4.953388214 26.564165115
C 9.092546463 -3.255078077 24.441717148
C 9.135416031 -1.924577594 23.043254852
C 10.888519287 -1.010972977 23.531934738
C 11.246397018 0.042221766 24.462154388
C 12.482410431 0.439970911 24.460083008
C 13.006937981 0.060859602 23.599760056
C 13.138836861 -1.461649537 22.341566086
C 11.646766663 -2.292052507 22.351554871
N 8.029019356 -3.710691452 24.463554382
O 9.555600166 -5.851802349 26.395006180
O 8.847151756 -3.519209146 27.370565414
S 8.066845894 -4.560309410 26.481412888
C 13.902622223 -1.480377078 23.728097916
C 5.902935028 0.794241667 18.642246246
C 4.288967609 1.742225647 19.654815674
C 4.564598560 1.469274759 20.763679504
C 5.611689091 0.791612089 20.936088562
C 6.457340717 0.296573520 20.074531555
C 11.913074493 -1.818350792 22.852230072
C 9.963111877 -1.666490316 23.254980087
C 10.744152069 1.444613218 23.412351608
C 12.536991119 0.694925368 23.015613556
C 8.988992691 -0.330397666 21.385293961
C 8.437121391 -0.636832595 20.754152298
C 7.623548031 -0.333402812 19.897092819
C 7.565852165 -0.268455058 18.552492142
N 12.808197975 -1.126015306 23.630924225
N 10.095964432 -0.315624624 22.689291000
N 6.683597565 0.398644656 17.826776505
N 4.864358425 1.497204065 18.519096375
O 9.141273499 1.662672877 21.006765366
O 8.521870613 2.441949129 22.949790955
S 9.609254837 2.025295734 22.317502975
O 10.377925873 1.778744221 21.215106964
C 11.059379578 2.451996088 23.650506973
C 10.196398735 0.140109330 23.795097351
C 9.403409958 -0.162313044 24.859653473
C 9.283645630 -1.159877539 25.244838715
C 9.500575066 -2.342334032 24.604740143
C 9.899434090 -2.436687469 22.711444855
C 9.725867271 -0.664229572 22.017389297
N 9.141413689 -4.025085926 24.626588821
C 8.718350410 -3.852539062 26.447910309
C 8.611660957 -5.751400948 26.320083618
N 8.931275368 -6.772076130 25.917381287
C 9.522773743 -6.003559589 24.154893875
C 9.668489456 -5.231645584 24.176315308
