48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.756532192 -4.852316380 26.488584518
C 9.048066139 -3.321921825 24.526847839
C 9.122706413 -2.016858339 23.234153748
C 10.721598625 -1.220459461 23.775014877
C 10.907930374 -0.243799433 24.512950897
C 12.516516685 0.373412132 24.531019211
C 13.003196716 0.010813667 23.704977036
C 12.947386742 -1.464487433 22.240766525
C 12.041201591 -1.779960394 22.783687592
N 8.064372063 -3.693019867 24.410593033
O 9.464777946 -5.927511692 26.432210922
O 9.033601761 -3.406337738 27.247425079
S 7.815594673 -4.599566460 26.366531372
C 13.964018822 -1.450805306 23.610816956
C 5.919183254 0.751128495 18.634450912
C 4.237970352 1.737965226 19.545967102
C 4.561601162 1.484920382 20.743721008
C 5.532778263 0.860983193 20.922574997
C 6.412930965 0.354809850 20.005125046
C 11.590365410 -2.364954233 22.879884720
C 9.992361069 -1.620542765 23.090972900
C 10.935056686 1.367624402 23.317750931
C 12.247487068 0.797925949 23.153160095
C 9.077679634 -0.079296231 21.379409790
C 8.311405182 -0.695992231 20.729825974
C 7.571251869 -0.370791078 19.919847488
C 7.554046154 -0.279194713 18.481105804
N 12.863176346 -1.109793782 23.488746643
N 9.817894936 -0.253972977 22.723598480
N 6.721923351 0.319265842 17.782028198
N 4.831130505 1.408836007 18.461130142
O 9.079545975 1.343823552 21.046480179
O 8.579665184 2.473673582 22.911258698
S 9.672252655 2.081327915 22.283348083
O 10.379012108 1.927056074 21.174270630
C 11.099633217 2.483484030 23.729871750
C 10.092041969 0.140693992 23.799041748
C 9.477673531 0.247579500 24.507585526
C 9.400167465 -1.503209352 25.308080673
C 9.664891243 -2.105790854 24.473104477
C 9.870152473 -2.481206417 22.810621262
C 9.899727821 -0.918032169 22.122299194
N 9.292737007 -3.959591150 24.860847473
C 8.922056198 -3.828026772 26.272130966
C 8.396194458 -5.546539307 26.362138748
N 9.149977684 -6.524026394 25.588054657
C 9.487716675 -6.150053978 24.516967773
C 9.930035591 -5.141558170 24.221519470
