48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.706542969 -4.932028770 26.588581085
C 9.067817688 -3.228500366 24.631002426
C 9.018375397 -1.989415288 23.156831741
C 10.847166061 -1.314589143 23.216556549
C 11.006322861 -0.049329925 24.360029221
C 12.623078346 0.204477102 24.325134277
C 13.002772331 0.059258942 23.673042297
C 13.045754433 -1.448361516 22.210758209
C 11.978946686 -1.859634280 22.638986588
N 8.036920547 -3.669336081 24.445077896
O 9.548614502 -5.937413692 26.411712646
O 8.939503670 -3.504395008 27.328590393
S 7.968470097 -4.607985497 26.393280029
C 14.010548592 -1.435026765 23.757047653
C 5.926563740 0.770251393 18.587703705
C 4.281471252 1.723364592 19.591234207
C 4.579939365 1.445106983 20.725715637
C 5.582328320 0.827099383 20.913787842
C 6.468017101 0.293462247 19.998054504
C 11.614593506 -2.162466526 22.937141418
C 9.873319626 -1.714333177 23.248090744
C 10.699321747 1.349331975 23.482137680
C 12.510736465 0.642523468 22.957471848
C 9.048724174 0.056287326 21.246406555
C 8.512385368 -0.578522265 20.753458023
C 7.570269585 -0.360093206 19.858982086
C 7.585934639 -0.263378501 18.514104843
N 12.969057083 -0.836441875 24.014116287
N 10.115361214 -0.266852111 22.799846649
N 6.725980282 0.371163458 17.791643143
N 4.847139835 1.452843189 18.474060059
O 9.059486389 1.490393162 21.009521484
O 8.569325447 2.417138100 22.892667770
S 9.639467239 2.044024467 22.272926331
O 10.419816017 1.891856432 21.282257080
C 11.115998268 2.505784512 23.759052277
C 10.072581291 0.223106638 23.867189407
C 9.409909248 0.079966530 24.601631165
C 9.421553612 -1.418201923 25.269943237
C 9.479228973 -2.214260578 24.719535828
C 9.547852516 -2.430255175 22.879037857
C 9.731616974 -0.655374467 21.952184677
N 9.180986404 -4.033438683 24.667358398
C 8.778351784 -3.835041761 26.363939285
C 8.563859940 -5.797888279 26.297592163
N 8.944766998 -6.794425488 25.892457962
C 9.593640327 -6.023396492 24.173658371
C 9.738808632 -5.231347561 24.180952072
