48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.712326527 -4.868647099 26.581670761
C 9.073449135 -3.351404428 24.348180771
C 8.915948868 -1.948487759 23.185235977
C 11.050011635 -1.428042293 23.350496292
C 10.866455078 -0.173661917 24.509435654
C 12.446272850 0.127019554 24.427549362
C 13.442257881 -0.731925607 23.506259918
C 13.250479698 -1.216381192 22.359632492
C 11.852456093 -1.880498528 22.636177063
N 8.075895309 -3.645124435 24.489883423
O 9.524006844 -5.840254784 26.419916153
O 8.831871033 -3.523640156 27.403032303
S 7.972914219 -4.560594559 26.438531876
C 14.189424515 -1.291770935 23.718730927
C 5.900784016 0.786893964 18.627862930
C 4.217066765 1.775492072 19.639747620
C 4.500629425 1.512300730 20.728031158
C 5.546179295 0.845096827 20.917720795
C 6.407583714 0.341532767 20.019914627
C 11.628238678 -2.198519707 22.907014847
C 9.872083664 -1.681535125 23.040288925
C 10.971432686 1.191205502 23.323976517
C 12.047926903 0.827589095 23.000055313
C 8.953922272 -0.042287052 21.230100632
C 8.361910820 -0.698466122 20.673042297
C 7.611472607 -0.339181244 19.952699661
C 7.512466431 -0.232360110 18.470130920
N 12.267884254 -0.616979957 23.937078476
N 9.992882729 0.273861557 22.566411972
N 6.720972538 0.373434305 17.798067093
N 4.814275742 1.448697090 18.484111786
O 8.949618340 1.243767738 21.019784927
O 8.685259819 2.461150408 22.805370331
S 9.682724953 1.802350640 22.186374664
O 10.482185364 2.016133070 21.187704086
C 11.135407448 2.488328695 23.790161133
C 10.055117607 0.278382659 23.850582123
C 9.664014816 -0.006343338 24.780351639
C 9.449972153 -1.642484665 25.288972855
C 9.586282730 -2.460585356 24.545001984
C 9.806584358 -2.475224733 22.700595856
C 9.812125206 -0.748349130 22.244279861
N 9.583245277 -3.803929329 24.929399490
C 8.744386673 -3.857216835 26.517274857
C 8.562611580 -5.721030235 26.275419235
N 8.885702133 -6.733914375 25.820907593
C 9.587180138 -5.913207054 24.153757095
C 9.775324821 -4.905482769 24.325557709
