48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.579432011 -4.972771168 26.607324600
C 9.087246895 -3.351081133 24.510978699
C 8.911008835 -1.933878779 23.248899460
C 11.138552666 -1.407700896 23.313278198
C 11.060317993 -0.037484728 24.483360291
C 12.264471054 0.186119556 24.524238586
C 13.462269783 -0.708034694 23.419223785
C 13.341216087 -1.199363828 22.454307556
C 11.807352066 -1.947476745 22.567516327
N 8.045287132 -3.699097157 24.530628204
O 9.517638206 -5.920800686 26.390176773
O 8.854608536 -3.426241159 27.355648041
S 8.012481689 -4.567137718 26.468240738
C 14.218575478 -1.265854359 23.624063492
C 5.927289009 0.763513803 18.613382339
C 4.245487690 1.744885802 19.570224762
C 4.557754993 1.490952849 20.723411560
C 5.561433315 0.840665340 20.899888992
C 6.425844669 0.344540894 20.066364288
C 11.637133598 -2.191532373 22.817470551
C 9.888278008 -1.647813082 23.099256516
C 11.045289993 1.315509558 23.348741531
C 12.180531502 0.803814471 22.971601486
C 9.033193588 0.049077038 21.371107101
C 8.331578255 -0.721842289 20.688539505
C 7.621076107 -0.366894066 19.952381134
C 7.578432560 -0.279214978 18.503177643
N 12.271012306 -0.522889912 23.946613312
N 9.784764290 0.201483309 22.511196136
N 6.709261894 0.333392560 17.819057465
N 4.865211010 1.466206312 18.489381790
O 8.896121025 1.258414745 21.060258865
O 8.676631927 2.468506336 22.907991409
S 9.772099495 1.822238326 22.280548096
O 10.581646919 2.010441303 21.217803955
C 11.200888634 2.484163284 23.771356583
C 10.078510284 0.321279198 23.799650192
C 9.768771172 0.027021011 24.795927048
C 9.421925545 -1.426749229 25.324853897
C 9.480936050 -2.290035963 24.491115570
C 9.726380348 -2.448005915 22.665185928
C 9.882056236 -0.756664455 22.199211121
N 9.167358398 -4.032394886 24.680948257
C 8.711328506 -3.853131771 26.448982239
C 8.529536247 -5.733014584 26.324594498
N 8.868974686 -6.767013550 25.898775101
C 9.571386337 -5.981939316 24.166181564
C 9.680636406 -5.220461369 24.189418793
