48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.727000237 -4.950532436 26.587839127
C 9.086315155 -3.232718468 24.374320984
C 8.962213516 -1.849523902 23.048614502
C 10.771147728 -1.168681383 23.731748581
C 11.233282089 -0.153564915 24.491497040
C 12.278549194 0.294628739 24.704957962
C 13.217547417 -0.061441932 23.535642624
C 13.416546822 -1.217550993 22.392179489
C 11.616847038 -2.045408010 22.386085510
N 8.080892563 -3.711069107 24.528762817
O 9.583881378 -5.851960182 26.401704788
O 8.832549095 -3.534124374 27.412099838
S 7.971096039 -4.573139668 26.468971252
C 14.000052452 -1.508913040 23.788627625
C 5.948100090 0.776949167 18.623910904
C 4.296321392 1.748403192 19.599454880
C 4.574419022 1.465491772 20.767148972
C 5.596360207 0.823113024 20.921339035
C 6.436867714 0.341299832 20.100419998
C 11.677070618 -1.806301236 22.934450150
C 9.893682480 -1.688119531 23.136857986
C 11.001660347 1.277662396 23.289623260
C 12.217978477 0.775425673 23.033487320
C 9.140196800 0.034218255 21.423109055
C 8.362442970 -0.717190742 20.673038483
C 7.605826378 -0.382074326 19.872800827
C 7.583367348 -0.237417057 18.452054977
N 12.760983467 -1.014096498 23.407175064
N 9.793583870 -0.250775456 22.670099258
N 6.712557316 0.330980211 17.813646317
N 4.884035110 1.477931619 18.509309769
O 9.120880127 1.360433936 20.937831879
O 8.602087021 2.455816746 22.912107468
S 9.862345695 2.158088923 22.671661377
O 10.215623856 1.895428777 21.222099304
C 10.898515701 2.440697670 23.427904129
C 10.134205818 0.126713023 23.767856598
C 9.373571396 -0.162495553 24.854993820
C 9.245847702 -1.142658710 25.214826584
C 9.574494362 -2.268444538 24.472705841
C 9.981044769 -2.446712017 22.667608261
C 9.939720154 -0.984198391 22.159097672
N 9.253664017 -3.935032368 24.703882217
C 8.705723763 -3.874511242 26.458879471
C 8.585729599 -5.751636028 26.307437897
N 8.916227341 -6.749489784 25.846643448
C 9.544116020 -6.030885220 24.191431046
C 9.762052536 -5.226909161 24.214536667
