48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.674894810 -4.906627655 26.547060013
C 9.045089722 -3.296302319 24.414718628
C 9.104382515 -1.664101481 23.283624649
C 10.944130898 -1.256611586 23.796112061
C 11.151995659 -0.360336185 24.419261932
C 12.703462601 0.433561623 24.542905807
C 13.322459221 -0.327316523 23.915346146
C 13.229838371 -1.575606942 22.514642715
C 11.691827774 -2.127164125 22.288341522
N 8.051007271 -3.728446960 24.446062088
O 9.599969864 -5.843082428 26.402843475
O 8.853148460 -3.430642843 27.370050430
S 7.974377632 -4.558234215 26.449535370
C 14.022891998 -1.180485964 23.367776871
C 5.951500893 0.746859848 18.671794891
C 4.273016930 1.729862809 19.573480606
C 4.581879616 1.474619985 20.783521652
C 5.564908981 0.873574674 20.908153534
C 6.448658943 0.349217385 20.008295059
C 11.773348808 -1.764732480 22.917388916
C 9.973913193 -1.567711353 23.119325638
C 10.943304062 1.126172423 23.396717072
C 12.089816093 0.744235396 22.979808807
C 9.172528267 -0.051484820 21.348794937
C 8.366214752 -0.704477549 20.690628052
C 7.603876114 -0.373963296 19.935102463
C 7.587553024 -0.251843452 18.474948883
N 12.140656471 -0.809624314 23.853750229
N 9.860144615 -0.277427524 22.708938599
N 6.762237549 0.329487324 17.834329605
N 4.845763683 1.467266798 18.497526169
O 9.202504158 1.345867038 20.910411835
O 8.499916077 2.498407125 22.816793442
S 9.803006172 2.001450300 22.760553360
O 10.269354820 1.853540659 21.259737015
C 10.901357651 2.398444176 23.562015533
C 9.867515564 0.376230091 23.633256912
C 9.469552994 0.221476153 24.599054337
C 9.419008255 -1.517461181 25.327962875
C 9.528592110 -2.112054348 24.398174286
C 9.981758118 -2.353401661 22.635869980
C 10.023115158 -0.989879549 22.085380554
N 9.205186844 -4.002634525 24.579914093
C 8.682243347 -3.849222183 26.551271439
C 8.600037575 -5.744767666 26.291851044
N 8.931921959 -6.739633083 25.890396118
C 9.563804626 -6.102999210 24.178421021
C 9.721549988 -5.246289730 24.170650482
