48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.684116840 -4.896501064 26.649484634
C 9.143789291 -3.275428295 24.265787125
C 8.899262428 -1.851417780 23.226263046
C 10.852754593 -1.414881587 23.807695389
C 11.022173882 -0.122178636 24.456228256
C 12.193126678 0.259135842 24.666469574
C 13.126170158 0.007986792 23.398136139
C 13.383272171 -1.269931197 22.381624222
C 11.585159302 -2.016093254 22.334066391
N 8.109810829 -3.694687366 24.559089661
O 9.563079834 -5.859472752 26.408544540
O 8.627710342 -3.622201204 27.183757782
S 7.719433308 -4.577254772 26.540218353
C 13.934522629 -1.534844518 23.775426865
C 5.923924923 0.783204138 18.610944748
C 4.247970104 1.786064267 19.547685623
C 4.570426941 1.501809001 20.785842896
C 5.610762119 0.874426663 20.897706985
C 6.434715748 0.363435894 20.077421188
C 11.696924210 -1.826326370 22.946418762
C 9.887231827 -1.719881892 23.186796188
C 10.985947609 1.355572104 23.363464355
C 12.251684189 0.838846803 23.087287903
C 9.123037338 -0.382741898 21.458305359
C 8.334265709 -0.771797776 20.666038513
C 7.640349865 -0.359211057 19.951858521
C 7.582650185 -0.242990345 18.494619370
N 12.787776947 -1.095979333 23.486736298
N 9.797126770 -0.204033911 22.763103485
N 6.685177803 0.369279683 17.797706604
N 4.871515751 1.490236998 18.514457703
O 9.135651588 1.560087085 20.983179092
O 8.603446007 2.470919847 22.940298080
S 9.630197525 2.137728453 22.208362579
O 10.397027969 1.843918920 21.169328690
C 11.161522865 2.475629091 23.727209091
C 10.010589600 0.310141832 23.800411224
C 9.482083321 0.261708617 24.502626419
C 9.401180267 -1.578878045 25.364122391
C 9.699637413 -2.200688362 24.470043182
C 9.902453423 -2.517385960 22.670448303
C 9.952226639 -1.070172787 22.237298965
N 9.388231277 -3.983772516 24.804164886
C 9.187175751 -3.740424871 26.418340683
C 8.536824226 -5.730415821 26.316722870
N 8.884575844 -6.716103554 25.848897934
C 9.602285385 -6.062924385 24.088582993
C 9.728244781 -5.095807076 24.273277283
