48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.727263451 -4.916813374 26.547479630
C 9.099715233 -3.363014698 24.512451172
C 9.024830818 -1.938319325 23.232654572
C 11.081606865 -1.316709161 23.779897690
C 11.423845291 -0.136417538 24.347784042
C 12.228034019 0.326774746 24.713201523
C 13.533090591 -0.673400104 23.721578598
C 12.819944382 -1.759431958 22.143707275
C 11.918212891 -2.064980030 22.330337524
N 8.119904518 -3.779173851 24.422855377
O 9.605093002 -5.828289509 26.399110794
O 8.787671089 -3.468725204 27.385677338
S 7.993185997 -4.536489010 26.425712585
C 14.204162598 -1.192708611 23.627511978
C 5.902822495 0.795009434 18.616195679
C 4.297935963 1.788019300 19.630622864
C 4.562220573 1.500916958 20.789947510
C 5.580631733 0.854389429 20.921091080
C 6.434656620 0.332077622 20.020219803
C 11.823332787 -1.788585544 22.942794800
C 9.922872543 -1.629951119 23.091768265
C 11.006244659 1.336729765 23.375619888
C 12.119591713 0.898264349 22.874345779
C 9.080048561 -0.352657437 21.451368332
C 8.325582504 -0.729889870 20.667821884
C 7.627491474 -0.353593647 19.959180832
C 7.572997570 -0.207356110 18.483312607
N 12.290892601 -0.852752984 23.892984390
N 9.801795006 -0.224667028 22.710212708
N 6.715153217 0.359824002 17.798278809
N 4.848945618 1.485522270 18.494270325
O 9.153844833 1.556624889 20.970611572
O 8.557342529 2.419471979 22.942592621
S 9.596236229 2.113496542 22.229322433
O 10.362038612 1.882501006 21.159463882
C 11.176066399 2.535181284 23.732412338
C 10.043230057 0.372277886 23.788341522
C 9.381181717 -0.082005188 24.827730179
C 9.270114899 -1.135009527 25.233972549
C 9.400880814 -2.278975248 24.444005966
C 9.961446762 -2.509142637 22.589881897
C 9.806963921 -0.859779239 22.156438828
N 9.312886238 -4.070653915 24.569370270
C 8.726321220 -3.813079119 26.541727066
C 8.500624657 -5.632513523 26.231061935
N 9.020366669 -6.485346317 25.589971542
C 9.185014725 -6.396364212 24.620119095
C 10.044887543 -4.924581528 24.175489426
