48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.693782806 -4.910178185 26.567691803
C 9.075375557 -3.197115421 24.400047302
C 9.006397247 -1.847036123 23.080989838
C 10.781548500 -1.236195207 23.825830460
C 11.160411835 -0.114367731 24.509624481
C 12.387466431 0.276760697 24.548463821
C 13.077515602 -0.056240682 23.738615036
C 13.403753281 -1.237445354 22.351659775
C 11.537749290 -2.053425074 22.382997513
N 8.012125015 -3.696150780 24.504106522
O 9.581939697 -5.885035992 26.377950668
O 8.906233788 -3.456455469 27.399581909
S 7.995937824 -4.596402645 26.440683365
C 13.966541290 -1.548153758 23.709672928
C 5.942474842 0.776350021 18.637815475
C 4.195645809 1.749715567 19.550048828
C 4.598931789 1.454248428 20.763397217
C 5.535800934 0.897892714 20.929471970
C 6.438868523 0.386153936 20.014457703
C 11.733829498 -1.855970263 22.995944977
C 9.925896645 -1.660913706 23.160923004
C 10.945068359 1.322113037 23.359220505
C 12.113212585 0.818254828 23.043029785
C 9.114842415 -0.377103388 21.432838440
C 8.351753235 -0.740736067 20.653512955
C 7.652919292 -0.347774178 19.923690796
C 7.554766655 -0.225485221 18.482683182
N 12.755951881 -1.099296570 23.429492950
N 9.882633209 -0.247868761 22.739656448
N 6.718683243 0.343837976 17.787260056
N 4.846451759 1.452907681 18.500574112
O 9.201069832 1.575295925 21.029783249
O 8.588572502 2.450937271 22.928020477
S 9.640719414 2.089422703 22.263307571
O 10.422316551 1.862002730 21.181169510
C 11.170104027 2.474805117 23.751438141
C 10.118019104 0.187796846 23.811685562
C 9.377264977 0.321311921 24.429704666
C 9.393206596 -1.535440326 25.404022217
C 9.632895470 -2.163865805 24.487476349
C 9.914958000 -2.443159342 22.694349289
C 9.949333191 -0.986550927 22.138326645
N 9.163036346 -3.944072247 24.656293869
C 8.695962906 -3.870047092 26.499139786
C 8.595512390 -5.757780552 26.305904388
N 8.948613167 -6.789934635 25.886060715
C 9.570322037 -6.080767155 24.198356628
C 9.702805519 -5.223133087 24.205532074
